video_id,publish_ts,title,thumbnail_def,thumbnail_mq,thumbnail_hq,channel_title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,thumbnail_location
vQQEaSnQ_bs,2020-09-10T01:36:20Z,Python YouTube API Tutorial: Using OAuth to Access User Accounts,https://i.ytimg.com/vi/vQQEaSnQ_bs/default.jpg,https://i.ytimg.com/vi/vQQEaSnQ_bs/mqdefault.jpg,https://i.ytimg.com/vi/vQQEaSnQ_bs/hqdefault.jpg,Corey Schafer,67425,1639,14,0,268,./thumbnails/vQQEaSnQ_bs.jpg
1KO_HZtHOWI,2020-07-31T01:02:03Z,Python YouTube API Tutorial: Sort a Playlist by Most Popular Videos,https://i.ytimg.com/vi/1KO_HZtHOWI/default.jpg,https://i.ytimg.com/vi/1KO_HZtHOWI/mqdefault.jpg,https://i.ytimg.com/vi/1KO_HZtHOWI/hqdefault.jpg,Corey Schafer,29199,879,4,0,124,./thumbnails/1KO_HZtHOWI.jpg
coZbOM6E47I,2020-06-09T16:32:14Z,Python YouTube API Tutorial: Calculating the Duration of a Playlist,https://i.ytimg.com/vi/coZbOM6E47I/default.jpg,https://i.ytimg.com/vi/coZbOM6E47I/mqdefault.jpg,https://i.ytimg.com/vi/coZbOM6E47I/hqdefault.jpg,Corey Schafer,36327,1249,11,0,163,./thumbnails/coZbOM6E47I.jpg
th5_9woFJmk,2020-05-29T01:19:50Z,Python YouTube API Tutorial: Getting Started - Creating an API Key and Querying the API,https://i.ytimg.com/vi/th5_9woFJmk/default.jpg,https://i.ytimg.com/vi/th5_9woFJmk/mqdefault.jpg,https://i.ytimg.com/vi/th5_9woFJmk/hqdefault.jpg,Corey Schafer,112666,3935,28,0,287,./thumbnails/th5_9woFJmk.jpg
RO6JxDOVwLQ,2020-05-11T05:25:39Z,Python Tutorial: Real World Example - Using Patreon API and Pillow to Automate Image Creation,https://i.ytimg.com/vi/RO6JxDOVwLQ/default.jpg,https://i.ytimg.com/vi/RO6JxDOVwLQ/mqdefault.jpg,https://i.ytimg.com/vi/RO6JxDOVwLQ/hqdefault.jpg,Corey Schafer,29582,798,5,0,82,./thumbnails/RO6JxDOVwLQ.jpg
N6hyN6BW6ao,2020-03-31T23:12:29Z,"Python Pandas Tutorial (Part 11): Reading/Writing Data to Different Sources - Excel, JSON, SQL, Etc",https://i.ytimg.com/vi/N6hyN6BW6ao/default.jpg,https://i.ytimg.com/vi/N6hyN6BW6ao/mqdefault.jpg,https://i.ytimg.com/vi/N6hyN6BW6ao/hqdefault.jpg,Corey Schafer,86998,2593,13,0,246,./thumbnails/N6hyN6BW6ao.jpg
0Q_8taHAuQQ,2020-03-23T18:17:22Z,"Live Stream - Chat, Q&A, Brews, and Coding",https://i.ytimg.com/vi/0Q_8taHAuQQ/default.jpg,https://i.ytimg.com/vi/0Q_8taHAuQQ/mqdefault.jpg,https://i.ytimg.com/vi/0Q_8taHAuQQ/hqdefault.jpg,Corey Schafer,59179,2575,13,0,252,./thumbnails/0Q_8taHAuQQ.jpg
UFuo7EHI8zc,2020-03-17T18:05:18Z,Python Pandas Tutorial (Part 10): Working with Dates and Time Series Data,https://i.ytimg.com/vi/UFuo7EHI8zc/default.jpg,https://i.ytimg.com/vi/UFuo7EHI8zc/mqdefault.jpg,https://i.ytimg.com/vi/UFuo7EHI8zc/hqdefault.jpg,Corey Schafer,131786,3812,17,0,263,./thumbnails/UFuo7EHI8zc.jpg
KdmPHEnPJPs,2020-02-23T21:02:13Z,Python Pandas Tutorial (Part 9): Cleaning Data - Casting Datatypes and Handling Missing Values,https://i.ytimg.com/vi/KdmPHEnPJPs/default.jpg,https://i.ytimg.com/vi/KdmPHEnPJPs/mqdefault.jpg,https://i.ytimg.com/vi/KdmPHEnPJPs/hqdefault.jpg,Corey Schafer,95015,3016,9,0,140,./thumbnails/KdmPHEnPJPs.jpg
txMdrV1Ut64,2020-02-14T04:21:13Z,Python Pandas Tutorial (Part 8): Grouping and Aggregating - Analyzing and Exploring Your Data,https://i.ytimg.com/vi/txMdrV1Ut64/default.jpg,https://i.ytimg.com/vi/txMdrV1Ut64/mqdefault.jpg,https://i.ytimg.com/vi/txMdrV1Ut64/hqdefault.jpg,Corey Schafer,185536,5125,31,0,499,./thumbnails/txMdrV1Ut64.jpg
T11QYVfZoD0,2020-02-05T23:01:00Z,Python Pandas Tutorial (Part 7): Sorting Data,https://i.ytimg.com/vi/T11QYVfZoD0/default.jpg,https://i.ytimg.com/vi/T11QYVfZoD0/mqdefault.jpg,https://i.ytimg.com/vi/T11QYVfZoD0/hqdefault.jpg,Corey Schafer,81085,2935,9,0,146,./thumbnails/T11QYVfZoD0.jpg
HQ6XO9eT-fc,2020-02-01T20:50:39Z,Python Pandas Tutorial (Part 6): Add/Remove Rows and Columns From DataFrames,https://i.ytimg.com/vi/HQ6XO9eT-fc/default.jpg,https://i.ytimg.com/vi/HQ6XO9eT-fc/mqdefault.jpg,https://i.ytimg.com/vi/HQ6XO9eT-fc/hqdefault.jpg,Corey Schafer,129890,3366,22,0,139,./thumbnails/HQ6XO9eT-fc.jpg
DCDe29sIKcE,2020-01-24T06:37:05Z,Python Pandas Tutorial (Part 5): Updating Rows and Columns - Modifying Data Within DataFrames,https://i.ytimg.com/vi/DCDe29sIKcE/default.jpg,https://i.ytimg.com/vi/DCDe29sIKcE/mqdefault.jpg,https://i.ytimg.com/vi/DCDe29sIKcE/hqdefault.jpg,Corey Schafer,177189,4758,26,0,223,./thumbnails/DCDe29sIKcE.jpg
Lw2rlcxScZY,2020-01-16T20:49:20Z,Python Pandas Tutorial (Part 4): Filtering - Using Conditionals to Filter Rows and Columns,https://i.ytimg.com/vi/Lw2rlcxScZY/default.jpg,https://i.ytimg.com/vi/Lw2rlcxScZY/mqdefault.jpg,https://i.ytimg.com/vi/Lw2rlcxScZY/hqdefault.jpg,Corey Schafer,193113,5568,22,0,227,./thumbnails/Lw2rlcxScZY.jpg
W9XjRYFkkyw,2020-01-13T03:26:20Z,"Python Pandas Tutorial (Part 3): Indexes - How to Set, Reset, and Use Indexes",https://i.ytimg.com/vi/W9XjRYFkkyw/default.jpg,https://i.ytimg.com/vi/W9XjRYFkkyw/mqdefault.jpg,https://i.ytimg.com/vi/W9XjRYFkkyw/hqdefault.jpg,Corey Schafer,173418,5038,20,0,133,./thumbnails/W9XjRYFkkyw.jpg
zmdjNSmRXF4,2020-01-10T03:03:19Z,Python Pandas Tutorial (Part 2): DataFrame and Series Basics - Selecting Rows and Columns,https://i.ytimg.com/vi/zmdjNSmRXF4/default.jpg,https://i.ytimg.com/vi/zmdjNSmRXF4/mqdefault.jpg,https://i.ytimg.com/vi/zmdjNSmRXF4/hqdefault.jpg,Corey Schafer,274238,7404,43,0,250,./thumbnails/zmdjNSmRXF4.jpg
ZyhVh-qRZPA,2020-01-08T16:17:05Z,Python Pandas Tutorial (Part 1): Getting Started with Data Analysis - Installation and Loading Data,https://i.ytimg.com/vi/ZyhVh-qRZPA/default.jpg,https://i.ytimg.com/vi/ZyhVh-qRZPA/mqdefault.jpg,https://i.ytimg.com/vi/ZyhVh-qRZPA/hqdefault.jpg,Corey Schafer,558246,10551,88,0,417,./thumbnails/ZyhVh-qRZPA.jpg
z0gguhEmWiY,2019-11-18T22:51:46Z,Python Tutorial: Zip Files - Creating and Extracting Zip Archives,https://i.ytimg.com/vi/z0gguhEmWiY/default.jpg,https://i.ytimg.com/vi/z0gguhEmWiY/mqdefault.jpg,https://i.ytimg.com/vi/z0gguhEmWiY/hqdefault.jpg,Corey Schafer,69172,1365,27,0,113,./thumbnails/z0gguhEmWiY.jpg
_P7X8tMplsw,2019-10-17T04:13:29Z,Python Data Science Tutorial: Analyzing the 2019 Stack Overflow Developer Survey,https://i.ytimg.com/vi/_P7X8tMplsw/default.jpg,https://i.ytimg.com/vi/_P7X8tMplsw/mqdefault.jpg,https://i.ytimg.com/vi/_P7X8tMplsw/hqdefault.jpg,Corey Schafer,43020,1301,4,0,154,./thumbnails/_P7X8tMplsw.jpg
fKl2JW_qrso,2019-09-19T23:08:33Z,Python Multiprocessing Tutorial: Run Code in Parallel Using the Multiprocessing Module,https://i.ytimg.com/vi/fKl2JW_qrso/default.jpg,https://i.ytimg.com/vi/fKl2JW_qrso/mqdefault.jpg,https://i.ytimg.com/vi/fKl2JW_qrso/hqdefault.jpg,Corey Schafer,435621,12883,92,0,748,./thumbnails/fKl2JW_qrso.jpg
IEEhzQoKtQU,2019-09-11T20:06:26Z,Python Threading Tutorial: Run Code Concurrently Using the Threading Module,https://i.ytimg.com/vi/IEEhzQoKtQU/default.jpg,https://i.ytimg.com/vi/IEEhzQoKtQU/mqdefault.jpg,https://i.ytimg.com/vi/IEEhzQoKtQU/hqdefault.jpg,Corey Schafer,470858,13562,95,0,616,./thumbnails/IEEhzQoKtQU.jpg
mO_dS3rXDIs,2019-08-06T15:23:26Z,"Python Quick Tip: The Difference Between ""=="" and ""is"" (Equality vs Identity)",https://i.ytimg.com/vi/mO_dS3rXDIs/default.jpg,https://i.ytimg.com/vi/mO_dS3rXDIs/mqdefault.jpg,https://i.ytimg.com/vi/mO_dS3rXDIs/hqdefault.jpg,Corey Schafer,82234,3084,36,0,190,./thumbnails/mO_dS3rXDIs.jpg
2Fp1N6dof0Y,2019-07-24T16:26:23Z,Python Tutorial: Calling External Commands Using the Subprocess Module,https://i.ytimg.com/vi/2Fp1N6dof0Y/default.jpg,https://i.ytimg.com/vi/2Fp1N6dof0Y/mqdefault.jpg,https://i.ytimg.com/vi/2Fp1N6dof0Y/hqdefault.jpg,Corey Schafer,214915,5859,35,0,327,./thumbnails/2Fp1N6dof0Y.jpg
XFZRVnP-MTU,2019-06-09T02:44:08Z,Matplotlib Tutorial (Part 10): Subplots,https://i.ytimg.com/vi/XFZRVnP-MTU/default.jpg,https://i.ytimg.com/vi/XFZRVnP-MTU/mqdefault.jpg,https://i.ytimg.com/vi/XFZRVnP-MTU/hqdefault.jpg,Corey Schafer,129813,3258,27,0,221,./thumbnails/XFZRVnP-MTU.jpg
Ercd-Ip5PfQ,2019-06-09T02:43:59Z,Matplotlib Tutorial (Part 9): Plotting Live Data in Real-Time,https://i.ytimg.com/vi/Ercd-Ip5PfQ/default.jpg,https://i.ytimg.com/vi/Ercd-Ip5PfQ/mqdefault.jpg,https://i.ytimg.com/vi/Ercd-Ip5PfQ/hqdefault.jpg,Corey Schafer,221243,4335,45,0,279,./thumbnails/Ercd-Ip5PfQ.jpg
_LWjaAiKaf8,2019-06-09T02:43:52Z,Matplotlib Tutorial (Part 8): Plotting Time Series Data,https://i.ytimg.com/vi/_LWjaAiKaf8/default.jpg,https://i.ytimg.com/vi/_LWjaAiKaf8/mqdefault.jpg,https://i.ytimg.com/vi/_LWjaAiKaf8/hqdefault.jpg,Corey Schafer,104776,2173,13,0,78,./thumbnails/_LWjaAiKaf8.jpg
zZZ_RCwp49g,2019-06-09T02:43:44Z,Matplotlib Tutorial (Part 7): Scatter Plots,https://i.ytimg.com/vi/zZZ_RCwp49g/default.jpg,https://i.ytimg.com/vi/zZZ_RCwp49g/mqdefault.jpg,https://i.ytimg.com/vi/zZZ_RCwp49g/hqdefault.jpg,Corey Schafer,92665,2381,13,0,101,./thumbnails/zZZ_RCwp49g.jpg
XDv6T4a0RNc,2019-06-09T02:43:37Z,Matplotlib Tutorial (Part 6): Histograms,https://i.ytimg.com/vi/XDv6T4a0RNc/default.jpg,https://i.ytimg.com/vi/XDv6T4a0RNc/mqdefault.jpg,https://i.ytimg.com/vi/XDv6T4a0RNc/hqdefault.jpg,Corey Schafer,97066,2401,12,0,96,./thumbnails/XDv6T4a0RNc.jpg
x0Uguu7gqgk,2019-06-09T02:43:29Z,Matplotlib Tutorial (Part 5): Filling Area on Line Plots,https://i.ytimg.com/vi/x0Uguu7gqgk/default.jpg,https://i.ytimg.com/vi/x0Uguu7gqgk/mqdefault.jpg,https://i.ytimg.com/vi/x0Uguu7gqgk/hqdefault.jpg,Corey Schafer,59291,1770,4,0,86,./thumbnails/x0Uguu7gqgk.jpg
xN-Supd4H38,2019-06-09T02:43:22Z,Matplotlib Tutorial (Part 4): Stack Plots,https://i.ytimg.com/vi/xN-Supd4H38/default.jpg,https://i.ytimg.com/vi/xN-Supd4H38/mqdefault.jpg,https://i.ytimg.com/vi/xN-Supd4H38/hqdefault.jpg,Corey Schafer,62669,1767,2,0,63,./thumbnails/xN-Supd4H38.jpg
MPiz50TsyF0,2019-06-09T02:43:12Z,Matplotlib Tutorial (Part 3): Pie Charts,https://i.ytimg.com/vi/MPiz50TsyF0/default.jpg,https://i.ytimg.com/vi/MPiz50TsyF0/mqdefault.jpg,https://i.ytimg.com/vi/MPiz50TsyF0/hqdefault.jpg,Corey Schafer,84193,2276,14,0,71,./thumbnails/MPiz50TsyF0.jpg
nKxLfUrkLE8,2019-06-09T02:43:03Z,Matplotlib Tutorial (Part 2): Bar Charts and Analyzing Data from CSVs,https://i.ytimg.com/vi/nKxLfUrkLE8/default.jpg,https://i.ytimg.com/vi/nKxLfUrkLE8/mqdefault.jpg,https://i.ytimg.com/vi/nKxLfUrkLE8/hqdefault.jpg,Corey Schafer,192846,4222,34,0,283,./thumbnails/nKxLfUrkLE8.jpg
UO98lJQ3QGI,2019-06-09T02:42:56Z,Matplotlib Tutorial (Part 1): Creating and Customizing Our First Plots,https://i.ytimg.com/vi/UO98lJQ3QGI/default.jpg,https://i.ytimg.com/vi/UO98lJQ3QGI/mqdefault.jpg,https://i.ytimg.com/vi/UO98lJQ3QGI/hqdefault.jpg,Corey Schafer,558323,11333,73,0,464,./thumbnails/UO98lJQ3QGI.jpg
-nh9rCzPJ20,2019-05-01T15:04:17Z,Visual Studio Code (Windows) - Setting up a Python Development Environment and Complete Overview,https://i.ytimg.com/vi/-nh9rCzPJ20/default.jpg,https://i.ytimg.com/vi/-nh9rCzPJ20/mqdefault.jpg,https://i.ytimg.com/vi/-nh9rCzPJ20/hqdefault.jpg,Corey Schafer,531508,9212,134,0,452,./thumbnails/-nh9rCzPJ20.jpg
06I63_p-2A4,2019-05-01T14:45:37Z,Visual Studio Code (Mac) - Setting up a Python Development Environment and Complete Overview,https://i.ytimg.com/vi/06I63_p-2A4/default.jpg,https://i.ytimg.com/vi/06I63_p-2A4/mqdefault.jpg,https://i.ytimg.com/vi/06I63_p-2A4/hqdefault.jpg,Corey Schafer,178024,3482,37,0,250,./thumbnails/06I63_p-2A4.jpg
_JGmemuINww,2019-04-24T04:23:17Z,Python Tutorial: Clarifying the Issues with Mutable Default Arguments,https://i.ytimg.com/vi/_JGmemuINww/default.jpg,https://i.ytimg.com/vi/_JGmemuINww/mqdefault.jpg,https://i.ytimg.com/vi/_JGmemuINww/hqdefault.jpg,Corey Schafer,25479,1038,5,0,81,./thumbnails/_JGmemuINww.jpg
zdJEYhA2AZQ,2019-04-22T17:07:34Z,5 Common Python Mistakes and How to Fix Them,https://i.ytimg.com/vi/zdJEYhA2AZQ/default.jpg,https://i.ytimg.com/vi/zdJEYhA2AZQ/mqdefault.jpg,https://i.ytimg.com/vi/zdJEYhA2AZQ/hqdefault.jpg,Corey Schafer,217273,6122,70,0,202,./thumbnails/zdJEYhA2AZQ.jpg
kIdiWut8eD8,2019-04-15T16:56:40Z,How I Setup a New Development Machine - Using Scripts to Automate Installs and Save Time,https://i.ytimg.com/vi/kIdiWut8eD8/default.jpg,https://i.ytimg.com/vi/kIdiWut8eD8/mqdefault.jpg,https://i.ytimg.com/vi/kIdiWut8eD8/hqdefault.jpg,Corey Schafer,43419,1045,18,0,64,./thumbnails/kIdiWut8eD8.jpg
1lxrb_ezP-g,2019-04-09T18:01:14Z,How to Write Python Scripts to Analyze JSON APIs and Sort Results,https://i.ytimg.com/vi/1lxrb_ezP-g/default.jpg,https://i.ytimg.com/vi/1lxrb_ezP-g/mqdefault.jpg,https://i.ytimg.com/vi/1lxrb_ezP-g/hqdefault.jpg,Corey Schafer,102673,2411,12,0,135,./thumbnails/1lxrb_ezP-g.jpg
SELYgZvAZbU,2019-04-09T15:32:01Z,Homebrew Tutorial: Simplify Software Installation on Mac Using This Package Manager,https://i.ytimg.com/vi/SELYgZvAZbU/default.jpg,https://i.ytimg.com/vi/SELYgZvAZbU/mqdefault.jpg,https://i.ytimg.com/vi/SELYgZvAZbU/hqdefault.jpg,Corey Schafer,115808,2444,22,0,129,./thumbnails/SELYgZvAZbU.jpg
APOPm01BVrk,2019-04-02T14:43:24Z,Python Tutorial: VENV (Windows) - How to Use Virtual Environments with the Built-In venv Module,https://i.ytimg.com/vi/APOPm01BVrk/default.jpg,https://i.ytimg.com/vi/APOPm01BVrk/mqdefault.jpg,https://i.ytimg.com/vi/APOPm01BVrk/hqdefault.jpg,Corey Schafer,311422,7666,67,0,423,./thumbnails/APOPm01BVrk.jpg
Kg1Yvry_Ydk,2019-04-02T14:43:15Z,Python Tutorial: VENV (Mac & Linux) - How to Use Virtual Environments with the Built-In venv Module,https://i.ytimg.com/vi/Kg1Yvry_Ydk/default.jpg,https://i.ytimg.com/vi/Kg1Yvry_Ydk/mqdefault.jpg,https://i.ytimg.com/vi/Kg1Yvry_Ydk/hqdefault.jpg,Corey Schafer,132968,4450,25,0,172,./thumbnails/Kg1Yvry_Ydk.jpg
C-gEQdGVXbk,2019-03-25T16:45:06Z,10 Python Tips and Tricks For Writing Better Code,https://i.ytimg.com/vi/C-gEQdGVXbk/default.jpg,https://i.ytimg.com/vi/C-gEQdGVXbk/mqdefault.jpg,https://i.ytimg.com/vi/C-gEQdGVXbk/hqdefault.jpg,Corey Schafer,1064052,32748,295,0,920,./thumbnails/C-gEQdGVXbk.jpg
JRCJ6RtE3xU,2019-03-18T14:55:41Z,"How to Send Emails Using Python - Plain Text, Adding Attachments, HTML Emails, and More",https://i.ytimg.com/vi/JRCJ6RtE3xU/default.jpg,https://i.ytimg.com/vi/JRCJ6RtE3xU/mqdefault.jpg,https://i.ytimg.com/vi/JRCJ6RtE3xU/hqdefault.jpg,Corey Schafer,302494,7154,76,0,628,./thumbnails/JRCJ6RtE3xU.jpg
a6fIbtFB46g,2019-03-11T19:28:48Z,Python Tutorial: Web Scraping with Requests-HTML,https://i.ytimg.com/vi/a6fIbtFB46g/default.jpg,https://i.ytimg.com/vi/a6fIbtFB46g/mqdefault.jpg,https://i.ytimg.com/vi/a6fIbtFB46g/hqdefault.jpg,Corey Schafer,122510,2541,29,0,187,./thumbnails/a6fIbtFB46g.jpg
yqm6MBt-yfY,2019-03-04T18:10:26Z,"Python Tutorial: Write a Script to Monitor a Website, Send Alert Emails, and Reboot Servers",https://i.ytimg.com/vi/yqm6MBt-yfY/default.jpg,https://i.ytimg.com/vi/yqm6MBt-yfY/mqdefault.jpg,https://i.ytimg.com/vi/yqm6MBt-yfY/hqdefault.jpg,Corey Schafer,118520,2429,19,0,103,./thumbnails/yqm6MBt-yfY.jpg
tb8gHvYlCFs,2019-02-26T15:14:01Z,"Python Requests Tutorial: Request Web Pages, Download Images, POST Data, Read JSON, and More",https://i.ytimg.com/vi/tb8gHvYlCFs/default.jpg,https://i.ytimg.com/vi/tb8gHvYlCFs/mqdefault.jpg,https://i.ytimg.com/vi/tb8gHvYlCFs/hqdefault.jpg,Corey Schafer,569890,12283,96,0,417,./thumbnails/tb8gHvYlCFs.jpg
6DI_7Zja8Zc,2019-02-18T20:01:30Z,Python Django Tutorial: Deploying Your Application (Option #2) - Deploy using Heroku,https://i.ytimg.com/vi/6DI_7Zja8Zc/default.jpg,https://i.ytimg.com/vi/6DI_7Zja8Zc/mqdefault.jpg,https://i.ytimg.com/vi/6DI_7Zja8Zc/hqdefault.jpg,Corey Schafer,211404,3892,43,0,619,./thumbnails/6DI_7Zja8Zc.jpg
kt3ZtW9MXhw,2019-02-18T19:43:33Z,Python Django Tutorial: Full-Featured Web App Part 13 - Using AWS S3 for File Uploads,https://i.ytimg.com/vi/kt3ZtW9MXhw/default.jpg,https://i.ytimg.com/vi/kt3ZtW9MXhw/mqdefault.jpg,https://i.ytimg.com/vi/kt3ZtW9MXhw/hqdefault.jpg,Corey Schafer,118627,2052,17,0,452,./thumbnails/kt3ZtW9MXhw.jpg
NhidVhNHfeU,2019-01-24T18:02:32Z,Python Django Tutorial: How to enable HTTPS with a free SSL/TLS Certificate using Let's Encrypt,https://i.ytimg.com/vi/NhidVhNHfeU/default.jpg,https://i.ytimg.com/vi/NhidVhNHfeU/mqdefault.jpg,https://i.ytimg.com/vi/NhidVhNHfeU/hqdefault.jpg,Corey Schafer,100021,1834,12,0,173,./thumbnails/NhidVhNHfeU.jpg
Gdys9qPjuKs,2019-01-24T18:02:15Z,Python Flask Tutorial: How to enable HTTPS with a free SSL/TLS Certificate using Let's Encrypt,https://i.ytimg.com/vi/Gdys9qPjuKs/default.jpg,https://i.ytimg.com/vi/Gdys9qPjuKs/mqdefault.jpg,https://i.ytimg.com/vi/Gdys9qPjuKs/hqdefault.jpg,Corey Schafer,82229,1548,12,0,144,./thumbnails/Gdys9qPjuKs.jpg
D2lwk1Ukgz0,2019-01-16T21:58:01Z,Python Django Tutorial: How to Use a Custom Domain Name for Our Application,https://i.ytimg.com/vi/D2lwk1Ukgz0/default.jpg,https://i.ytimg.com/vi/D2lwk1Ukgz0/mqdefault.jpg,https://i.ytimg.com/vi/D2lwk1Ukgz0/hqdefault.jpg,Corey Schafer,92541,1508,7,0,99,./thumbnails/D2lwk1Ukgz0.jpg
LUFn-QVcmB8,2019-01-16T21:58:22Z,Python Flask Tutorial: How to Use a Custom Domain Name for Our Application,https://i.ytimg.com/vi/LUFn-QVcmB8/default.jpg,https://i.ytimg.com/vi/LUFn-QVcmB8/mqdefault.jpg,https://i.ytimg.com/vi/LUFn-QVcmB8/hqdefault.jpg,Corey Schafer,69280,1298,9,0,74,./thumbnails/LUFn-QVcmB8.jpg
goToXTC96Co,2018-12-20T16:58:28Z,Python Flask Tutorial: Deploying Your Application (Option #1) - Deploy to a Linux Server,https://i.ytimg.com/vi/goToXTC96Co/default.jpg,https://i.ytimg.com/vi/goToXTC96Co/mqdefault.jpg,https://i.ytimg.com/vi/goToXTC96Co/hqdefault.jpg,Corey Schafer,229201,4233,29,0,578,./thumbnails/goToXTC96Co.jpg
Sa_kQheCnds,2018-12-13T18:00:42Z,Python Django Tutorial: Deploying Your Application (Option #1) - Deploy to a Linux Server,https://i.ytimg.com/vi/Sa_kQheCnds/default.jpg,https://i.ytimg.com/vi/Sa_kQheCnds/mqdefault.jpg,https://i.ytimg.com/vi/Sa_kQheCnds/hqdefault.jpg,Corey Schafer,288333,4859,34,0,748,./thumbnails/Sa_kQheCnds.jpg
