video_id,publish_ts,title,thumbnail_def,thumbnail_mq,thumbnail_hq,channel_title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,thumbnail_location
Qu3dThVy6KQ,2018-11-13T01:59:50Z,Python Tutorial: Itertools Module - Iterator Functions for Efficient Looping,https://i.ytimg.com/vi/Qu3dThVy6KQ/default.jpg,https://i.ytimg.com/vi/Qu3dThVy6KQ/mqdefault.jpg,https://i.ytimg.com/vi/Qu3dThVy6KQ/hqdefault.jpg,Corey Schafer,150259,4263,27,0,213,./thumbnails/Qu3dThVy6KQ.jpg
C3Z9lJXI6Qw,2018-10-24T14:36:17Z,Python Coding Problem: Creating Your Own Iterators,https://i.ytimg.com/vi/C3Z9lJXI6Qw/default.jpg,https://i.ytimg.com/vi/C3Z9lJXI6Qw/mqdefault.jpg,https://i.ytimg.com/vi/C3Z9lJXI6Qw/hqdefault.jpg,Corey Schafer,44002,2048,5,0,206,./thumbnails/C3Z9lJXI6Qw.jpg
jTYiNjvnHZY,2018-10-24T14:36:06Z,Python Tutorial: Iterators and Iterables - What Are They and How Do They Work?,https://i.ytimg.com/vi/jTYiNjvnHZY/default.jpg,https://i.ytimg.com/vi/jTYiNjvnHZY/mqdefault.jpg,https://i.ytimg.com/vi/jTYiNjvnHZY/hqdefault.jpg,Corey Schafer,248177,7693,46,0,261,./thumbnails/jTYiNjvnHZY.jpg
zDYL22QNiWk,2018-10-17T17:55:36Z,Python Tutorial: Pipenv - Easily Manage Packages and Virtual Environments,https://i.ytimg.com/vi/zDYL22QNiWk/default.jpg,https://i.ytimg.com/vi/zDYL22QNiWk/mqdefault.jpg,https://i.ytimg.com/vi/zDYL22QNiWk/hqdefault.jpg,Corey Schafer,147286,4043,28,0,256,./thumbnails/zDYL22QNiWk.jpg
-tyBEsHSv7w,2018-08-31T15:11:29Z,Python Django Tutorial: Full-Featured Web App Part 12 - Email and Password Reset,https://i.ytimg.com/vi/-tyBEsHSv7w/default.jpg,https://i.ytimg.com/vi/-tyBEsHSv7w/mqdefault.jpg,https://i.ytimg.com/vi/-tyBEsHSv7w/hqdefault.jpg,Corey Schafer,167193,4333,31,0,1087,./thumbnails/-tyBEsHSv7w.jpg
acOktTcTVEQ,2018-08-31T15:11:07Z,Python Django Tutorial: Full-Featured Web App Part 11 - Pagination,https://i.ytimg.com/vi/acOktTcTVEQ/default.jpg,https://i.ytimg.com/vi/acOktTcTVEQ/mqdefault.jpg,https://i.ytimg.com/vi/acOktTcTVEQ/hqdefault.jpg,Corey Schafer,168141,4556,24,0,496,./thumbnails/acOktTcTVEQ.jpg
-s7e_Fy6NRU,2018-08-31T15:10:53Z,"Python Django Tutorial: Full-Featured Web App Part 10 - Create, Update, and Delete Posts",https://i.ytimg.com/vi/-s7e_Fy6NRU/default.jpg,https://i.ytimg.com/vi/-s7e_Fy6NRU/mqdefault.jpg,https://i.ytimg.com/vi/-s7e_Fy6NRU/hqdefault.jpg,Corey Schafer,273971,6202,32,0,717,./thumbnails/-s7e_Fy6NRU.jpg
CQ90L5jfldw,2018-08-31T15:10:37Z,Python Django Tutorial: Full-Featured Web App Part 9 - Update User Profile,https://i.ytimg.com/vi/CQ90L5jfldw/default.jpg,https://i.ytimg.com/vi/CQ90L5jfldw/mqdefault.jpg,https://i.ytimg.com/vi/CQ90L5jfldw/hqdefault.jpg,Corey Schafer,210804,5770,19,0,620,./thumbnails/CQ90L5jfldw.jpg
FdVuKt_iuSI,2018-08-31T15:10:18Z,Python Django Tutorial: Full-Featured Web App Part 8 - User Profile and Picture,https://i.ytimg.com/vi/FdVuKt_iuSI/default.jpg,https://i.ytimg.com/vi/FdVuKt_iuSI/mqdefault.jpg,https://i.ytimg.com/vi/FdVuKt_iuSI/hqdefault.jpg,Corey Schafer,312932,7626,37,0,1117,./thumbnails/FdVuKt_iuSI.jpg
3aVqWaLjqS4,2018-08-31T15:09:14Z,Python Django Tutorial: Full-Featured Web App Part 7 - Login and Logout System,https://i.ytimg.com/vi/3aVqWaLjqS4/default.jpg,https://i.ytimg.com/vi/3aVqWaLjqS4/mqdefault.jpg,https://i.ytimg.com/vi/3aVqWaLjqS4/hqdefault.jpg,Corey Schafer,365669,8738,62,0,478,./thumbnails/3aVqWaLjqS4.jpg
q4jPR-M0TAQ,2018-08-31T15:08:43Z,Python Django Tutorial: Full-Featured Web App Part 6 - User Registration,https://i.ytimg.com/vi/q4jPR-M0TAQ/default.jpg,https://i.ytimg.com/vi/q4jPR-M0TAQ/mqdefault.jpg,https://i.ytimg.com/vi/q4jPR-M0TAQ/hqdefault.jpg,Corey Schafer,470313,10594,63,0,1100,./thumbnails/q4jPR-M0TAQ.jpg
aHC3uTkT9r8,2018-08-31T15:08:25Z,Python Django Tutorial: Full-Featured Web App Part 5 - Database and Migrations,https://i.ytimg.com/vi/aHC3uTkT9r8/default.jpg,https://i.ytimg.com/vi/aHC3uTkT9r8/mqdefault.jpg,https://i.ytimg.com/vi/aHC3uTkT9r8/hqdefault.jpg,Corey Schafer,492039,12172,55,0,872,./thumbnails/aHC3uTkT9r8.jpg
1PkNiYlkkjo,2018-08-31T15:08:08Z,Python Django Tutorial: Full-Featured Web App Part 4 - Admin Page,https://i.ytimg.com/vi/1PkNiYlkkjo/default.jpg,https://i.ytimg.com/vi/1PkNiYlkkjo/mqdefault.jpg,https://i.ytimg.com/vi/1PkNiYlkkjo/hqdefault.jpg,Corey Schafer,308345,9853,23,0,296,./thumbnails/1PkNiYlkkjo.jpg
qDwdMDQ8oX4,2018-08-31T15:07:51Z,Python Django Tutorial: Full-Featured Web App Part 3 - Templates,https://i.ytimg.com/vi/qDwdMDQ8oX4/default.jpg,https://i.ytimg.com/vi/qDwdMDQ8oX4/mqdefault.jpg,https://i.ytimg.com/vi/qDwdMDQ8oX4/hqdefault.jpg,Corey Schafer,647198,16394,85,0,1331,./thumbnails/qDwdMDQ8oX4.jpg
a48xeeo5Vnk,2018-08-31T15:07:26Z,Python Django Tutorial: Full-Featured Web App Part 2 - Applications and Routes,https://i.ytimg.com/vi/a48xeeo5Vnk/default.jpg,https://i.ytimg.com/vi/a48xeeo5Vnk/mqdefault.jpg,https://i.ytimg.com/vi/a48xeeo5Vnk/hqdefault.jpg,Corey Schafer,619066,16995,74,0,757,./thumbnails/a48xeeo5Vnk.jpg
UmljXZIypDc,2018-08-31T15:07:05Z,Python Django Tutorial: Full-Featured Web App Part 1 - Getting Started,https://i.ytimg.com/vi/UmljXZIypDc/default.jpg,https://i.ytimg.com/vi/UmljXZIypDc/mqdefault.jpg,https://i.ytimg.com/vi/UmljXZIypDc/hqdefault.jpg,Corey Schafer,1556079,24444,125,0,954,./thumbnails/UmljXZIypDc.jpg
9FPFogHkgOc,2018-08-09T18:55:08Z,Best Sublime Text Features and Shortcuts (Windows),https://i.ytimg.com/vi/9FPFogHkgOc/default.jpg,https://i.ytimg.com/vi/9FPFogHkgOc/mqdefault.jpg,https://i.ytimg.com/vi/9FPFogHkgOc/hqdefault.jpg,Corey Schafer,24865,686,11,0,52,./thumbnails/9FPFogHkgOc.jpg
TB3qztdM7V8,2018-08-09T19:00:08Z,Best Sublime Text Features and Shortcuts (Mac),https://i.ytimg.com/vi/TB3qztdM7V8/default.jpg,https://i.ytimg.com/vi/TB3qztdM7V8/mqdefault.jpg,https://i.ytimg.com/vi/TB3qztdM7V8/hqdefault.jpg,Corey Schafer,18342,389,5,0,22,./thumbnails/TB3qztdM7V8.jpg
OdIHeg4jj2c,2018-07-26T16:09:16Z,Python Tutorial: How to Set the Path and Switch Between Different Versions/Executables (Windows),https://i.ytimg.com/vi/OdIHeg4jj2c/default.jpg,https://i.ytimg.com/vi/OdIHeg4jj2c/mqdefault.jpg,https://i.ytimg.com/vi/OdIHeg4jj2c/hqdefault.jpg,Corey Schafer,115454,2418,20,0,120,./thumbnails/OdIHeg4jj2c.jpg
PUIE7CPANfo,2018-07-26T16:09:23Z,Python Tutorial: How to Set the Path and Switch Between Different Versions/Executables (Mac & Linux),https://i.ytimg.com/vi/PUIE7CPANfo/default.jpg,https://i.ytimg.com/vi/PUIE7CPANfo/mqdefault.jpg,https://i.ytimg.com/vi/PUIE7CPANfo/hqdefault.jpg,Corey Schafer,107601,2248,28,0,142,./thumbnails/PUIE7CPANfo.jpg
nghuHvKLhJA,2018-07-11T23:15:22Z,Python Quick Tip: F-Strings - How to Use Them and Advanced String Formatting,https://i.ytimg.com/vi/nghuHvKLhJA/default.jpg,https://i.ytimg.com/vi/nghuHvKLhJA/mqdefault.jpg,https://i.ytimg.com/vi/nghuHvKLhJA/hqdefault.jpg,Corey Schafer,120053,4657,34,0,198,./thumbnails/nghuHvKLhJA.jpg
OPUP4ghN9oo,2018-06-26T16:52:22Z,"Big Announcements, Video Updates, and Future Plans",https://i.ytimg.com/vi/OPUP4ghN9oo/default.jpg,https://i.ytimg.com/vi/OPUP4ghN9oo/mqdefault.jpg,https://i.ytimg.com/vi/OPUP4ghN9oo/hqdefault.jpg,Corey Schafer,55040,5834,9,0,786,./thumbnails/OPUP4ghN9oo.jpg
r3R3h5ly_8g,2018-06-20T16:01:36Z,Python Tutorial: Sets - Set Methods and Operations to Solve Common Problems,https://i.ytimg.com/vi/r3R3h5ly_8g/default.jpg,https://i.ytimg.com/vi/r3R3h5ly_8g/mqdefault.jpg,https://i.ytimg.com/vi/r3R3h5ly_8g/hqdefault.jpg,Corey Schafer,83178,2815,20,0,157,./thumbnails/r3R3h5ly_8g.jpg
uVNfQDohYNI,2018-05-04T19:39:03Z,Python Flask Tutorial: Full-Featured Web App Part 12 - Custom Error Pages,https://i.ytimg.com/vi/uVNfQDohYNI/default.jpg,https://i.ytimg.com/vi/uVNfQDohYNI/mqdefault.jpg,https://i.ytimg.com/vi/uVNfQDohYNI/hqdefault.jpg,Corey Schafer,78291,2371,3,0,263,./thumbnails/uVNfQDohYNI.jpg
Wfx4YBzg16s,2018-05-04T19:23:57Z,Python Flask Tutorial: Full-Featured Web App Part 11 - Blueprints and Configuration,https://i.ytimg.com/vi/Wfx4YBzg16s/default.jpg,https://i.ytimg.com/vi/Wfx4YBzg16s/mqdefault.jpg,https://i.ytimg.com/vi/Wfx4YBzg16s/hqdefault.jpg,Corey Schafer,131386,2885,21,0,431,./thumbnails/Wfx4YBzg16s.jpg
vutyTx7IaAI,2018-05-04T19:05:53Z,Python Flask Tutorial: Full-Featured Web App Part 10 - Email and Password Reset,https://i.ytimg.com/vi/vutyTx7IaAI/default.jpg,https://i.ytimg.com/vi/vutyTx7IaAI/mqdefault.jpg,https://i.ytimg.com/vi/vutyTx7IaAI/hqdefault.jpg,Corey Schafer,117605,2666,21,0,522,./thumbnails/vutyTx7IaAI.jpg
PSWf2TjTGNY,2018-05-04T18:56:32Z,Python Flask Tutorial: Full-Featured Web App Part 9 - Pagination,https://i.ytimg.com/vi/PSWf2TjTGNY/default.jpg,https://i.ytimg.com/vi/PSWf2TjTGNY/mqdefault.jpg,https://i.ytimg.com/vi/PSWf2TjTGNY/hqdefault.jpg,Corey Schafer,119251,3123,12,0,264,./thumbnails/PSWf2TjTGNY.jpg
u0oDDZrDz9U,2018-05-04T18:44:04Z,"Python Flask Tutorial: Full-Featured Web App Part 8 - Create, Update, and Delete Posts",https://i.ytimg.com/vi/u0oDDZrDz9U/default.jpg,https://i.ytimg.com/vi/u0oDDZrDz9U/mqdefault.jpg,https://i.ytimg.com/vi/u0oDDZrDz9U/hqdefault.jpg,Corey Schafer,170355,3645,14,0,274,./thumbnails/u0oDDZrDz9U.jpg
803Ei2Sq-Zs,2018-05-04T18:26:42Z,Python Flask Tutorial: Full-Featured Web App Part 7 - User Account and Profile Picture,https://i.ytimg.com/vi/803Ei2Sq-Zs/default.jpg,https://i.ytimg.com/vi/803Ei2Sq-Zs/mqdefault.jpg,https://i.ytimg.com/vi/803Ei2Sq-Zs/hqdefault.jpg,Corey Schafer,178937,4168,18,0,413,./thumbnails/803Ei2Sq-Zs.jpg
CSHx6eCkmv0,2018-05-04T18:10:21Z,Python Flask Tutorial: Full-Featured Web App Part 6 - User Authentication,https://i.ytimg.com/vi/CSHx6eCkmv0/default.jpg,https://i.ytimg.com/vi/CSHx6eCkmv0/mqdefault.jpg,https://i.ytimg.com/vi/CSHx6eCkmv0/hqdefault.jpg,Corey Schafer,288087,6031,28,0,654,./thumbnails/CSHx6eCkmv0.jpg
44PvX0Yv368,2018-05-04T18:03:41Z,Python Flask Tutorial: Full-Featured Web App Part 5 - Package Structure,https://i.ytimg.com/vi/44PvX0Yv368/default.jpg,https://i.ytimg.com/vi/44PvX0Yv368/mqdefault.jpg,https://i.ytimg.com/vi/44PvX0Yv368/hqdefault.jpg,Corey Schafer,241505,6431,25,0,430,./thumbnails/44PvX0Yv368.jpg
cYWiDiIUxQc,2018-05-04T17:53:03Z,Python Flask Tutorial: Full-Featured Web App Part 4 - Database with Flask-SQLAlchemy,https://i.ytimg.com/vi/cYWiDiIUxQc/default.jpg,https://i.ytimg.com/vi/cYWiDiIUxQc/mqdefault.jpg,https://i.ytimg.com/vi/cYWiDiIUxQc/hqdefault.jpg,Corey Schafer,479158,8820,54,0,799,./thumbnails/cYWiDiIUxQc.jpg
UIJKdCIEXUQ,2018-05-04T17:44:52Z,Python Flask Tutorial: Full-Featured Web App Part 3 - Forms and User Input,https://i.ytimg.com/vi/UIJKdCIEXUQ/default.jpg,https://i.ytimg.com/vi/UIJKdCIEXUQ/mqdefault.jpg,https://i.ytimg.com/vi/UIJKdCIEXUQ/hqdefault.jpg,Corey Schafer,528022,10336,65,0,1075,./thumbnails/UIJKdCIEXUQ.jpg
QnDWIZuWYW0,2018-05-04T17:23:27Z,Python Flask Tutorial: Full-Featured Web App Part 2 - Templates,https://i.ytimg.com/vi/QnDWIZuWYW0/default.jpg,https://i.ytimg.com/vi/QnDWIZuWYW0/mqdefault.jpg,https://i.ytimg.com/vi/QnDWIZuWYW0/hqdefault.jpg,Corey Schafer,622105,15111,84,0,779,./thumbnails/QnDWIZuWYW0.jpg
MwZwr5Tvyxo,2018-05-04T17:07:20Z,Python Flask Tutorial: Full-Featured Web App Part 1 - Getting Started,https://i.ytimg.com/vi/MwZwr5Tvyxo/default.jpg,https://i.ytimg.com/vi/MwZwr5Tvyxo/mqdefault.jpg,https://i.ytimg.com/vi/MwZwr5Tvyxo/hqdefault.jpg,Corey Schafer,1307640,22681,136,0,881,./thumbnails/MwZwr5Tvyxo.jpg
VGgTmxXp7xQ,2018-03-07T06:21:05Z,Linux/Mac Terminal Tutorial: The Grep Command - Search Files and Directories for Patterns of Text,https://i.ytimg.com/vi/VGgTmxXp7xQ/default.jpg,https://i.ytimg.com/vi/VGgTmxXp7xQ/mqdefault.jpg,https://i.ytimg.com/vi/VGgTmxXp7xQ/hqdefault.jpg,Corey Schafer,227197,6150,46,0,198,./thumbnails/VGgTmxXp7xQ.jpg
xzgwDbe7foQ,2018-02-21T04:23:41Z,How to Run Linux/Bash on Windows 10 Using the Built-In Windows Subsystem for Linux,https://i.ytimg.com/vi/xzgwDbe7foQ/default.jpg,https://i.ytimg.com/vi/xzgwDbe7foQ/mqdefault.jpg,https://i.ytimg.com/vi/xzgwDbe7foQ/hqdefault.jpg,Corey Schafer,389193,8065,139,0,465,./thumbnails/xzgwDbe7foQ.jpg
IolxqkL7cD8,2018-02-01T05:09:43Z,Python Quick Tip: Hiding Passwords and Secret Keys in Environment Variables (Windows),https://i.ytimg.com/vi/IolxqkL7cD8/default.jpg,https://i.ytimg.com/vi/IolxqkL7cD8/mqdefault.jpg,https://i.ytimg.com/vi/IolxqkL7cD8/hqdefault.jpg,Corey Schafer,112448,4203,32,0,197,./thumbnails/IolxqkL7cD8.jpg
5iWhQWVXosU,2018-02-01T04:56:25Z,Python Quick Tip: Hiding Passwords and Secret Keys in Environment Variables (Mac & Linux),https://i.ytimg.com/vi/5iWhQWVXosU/default.jpg,https://i.ytimg.com/vi/5iWhQWVXosU/mqdefault.jpg,https://i.ytimg.com/vi/5iWhQWVXosU/hqdefault.jpg,Corey Schafer,109748,3204,22,0,217,./thumbnails/5iWhQWVXosU.jpg
k8asfUbWbI4,2018-01-18T02:20:31Z,"Python Tutorial: Calculate Number of Days, Weeks, or Months to Reach Specific Goals",https://i.ytimg.com/vi/k8asfUbWbI4/default.jpg,https://i.ytimg.com/vi/k8asfUbWbI4/mqdefault.jpg,https://i.ytimg.com/vi/k8asfUbWbI4/hqdefault.jpg,Corey Schafer,47584,915,14,0,47,./thumbnails/k8asfUbWbI4.jpg
-aKFBoZpiqA,2017-12-20T04:36:11Z,Python Tutorial: Context Managers - Efficiently Managing Resources,https://i.ytimg.com/vi/-aKFBoZpiqA/default.jpg,https://i.ytimg.com/vi/-aKFBoZpiqA/mqdefault.jpg,https://i.ytimg.com/vi/-aKFBoZpiqA/hqdefault.jpg,Corey Schafer,121797,4364,19,0,142,./thumbnails/-aKFBoZpiqA.jpg
CtgkEaeOkew,2017-12-18T05:27:47Z,Channel Update: Look Back on the Year and Big Plans for 2018,https://i.ytimg.com/vi/CtgkEaeOkew/default.jpg,https://i.ytimg.com/vi/CtgkEaeOkew/mqdefault.jpg,https://i.ytimg.com/vi/CtgkEaeOkew/hqdefault.jpg,Corey Schafer,6056,502,0,0,67,./thumbnails/CtgkEaeOkew.jpg
9N6a-VLBa2I,2017-11-19T19:21:14Z,Python Tutorial: Working with JSON Data using the json Module,https://i.ytimg.com/vi/9N6a-VLBa2I/default.jpg,https://i.ytimg.com/vi/9N6a-VLBa2I/mqdefault.jpg,https://i.ytimg.com/vi/9N6a-VLBa2I/hqdefault.jpg,Corey Schafer,732264,16101,124,0,629,./thumbnails/9N6a-VLBa2I.jpg
ng2o98k983k,2017-11-08T05:00:16Z,Python Tutorial: Web Scraping with BeautifulSoup and Requests,https://i.ytimg.com/vi/ng2o98k983k/default.jpg,https://i.ytimg.com/vi/ng2o98k983k/mqdefault.jpg,https://i.ytimg.com/vi/ng2o98k983k/hqdefault.jpg,Corey Schafer,859294,19124,175,0,1041,./thumbnails/ng2o98k983k.jpg
K8L6KVGG-7o,2017-10-24T04:40:34Z,Python Tutorial: re Module - How to Write and Match Regular Expressions (Regex),https://i.ytimg.com/vi/K8L6KVGG-7o/default.jpg,https://i.ytimg.com/vi/K8L6KVGG-7o/mqdefault.jpg,https://i.ytimg.com/vi/K8L6KVGG-7o/hqdefault.jpg,Corey Schafer,703153,18546,109,0,977,./thumbnails/K8L6KVGG-7o.jpg
qE77MbDnljA,2017-10-10T01:23:11Z,Linux/Mac Terminal Tutorial: How To Use The rsync Command - Sync Files Locally and Remotely,https://i.ytimg.com/vi/qE77MbDnljA/default.jpg,https://i.ytimg.com/vi/qE77MbDnljA/mqdefault.jpg,https://i.ytimg.com/vi/qE77MbDnljA/hqdefault.jpg,Corey Schafer,122350,3794,17,0,160,./thumbnails/qE77MbDnljA.jpg
sa-TUpSx1JA,2017-10-05T05:28:03Z,Regular Expressions (Regex) Tutorial: How to Match Any Pattern of Text,https://i.ytimg.com/vi/sa-TUpSx1JA/default.jpg,https://i.ytimg.com/vi/sa-TUpSx1JA/mqdefault.jpg,https://i.ytimg.com/vi/sa-TUpSx1JA/hqdefault.jpg,Corey Schafer,912580,28267,196,0,1705,./thumbnails/sa-TUpSx1JA.jpg
TtIJEQ6D9DE,2017-09-19T03:19:40Z,5 Essential Skills Every Well-Rounded Programmer Should Know,https://i.ytimg.com/vi/TtIJEQ6D9DE/default.jpg,https://i.ytimg.com/vi/TtIJEQ6D9DE/mqdefault.jpg,https://i.ytimg.com/vi/TtIJEQ6D9DE/hqdefault.jpg,Corey Schafer,212010,7715,100,0,195,./thumbnails/TtIJEQ6D9DE.jpg
cY2NXB_Tqq0,2017-09-06T04:03:49Z,"Python Tutorial: How I Manage Multiple Projects, Virtual Environments, and Environment Variables",https://i.ytimg.com/vi/cY2NXB_Tqq0/default.jpg,https://i.ytimg.com/vi/cY2NXB_Tqq0/mqdefault.jpg,https://i.ytimg.com/vi/cY2NXB_Tqq0/hqdefault.jpg,Corey Schafer,109325,1847,20,0,74,./thumbnails/cY2NXB_Tqq0.jpg
KzqSDvzOFNA,2017-08-29T03:31:07Z,Python Tutorial: Generate Random Numbers and Data Using the random Module,https://i.ytimg.com/vi/KzqSDvzOFNA/default.jpg,https://i.ytimg.com/vi/KzqSDvzOFNA/mqdefault.jpg,https://i.ytimg.com/vi/KzqSDvzOFNA/hqdefault.jpg,Corey Schafer,314330,7244,75,0,364,./thumbnails/KzqSDvzOFNA.jpg
QZJ1drMQz1A,2017-08-23T02:05:09Z,Linux/Mac Tutorial: Cron Jobs - How to Schedule Commands with crontab,https://i.ytimg.com/vi/QZJ1drMQz1A/default.jpg,https://i.ytimg.com/vi/QZJ1drMQz1A/mqdefault.jpg,https://i.ytimg.com/vi/QZJ1drMQz1A/hqdefault.jpg,Corey Schafer,169866,4657,23,0,245,./thumbnails/QZJ1drMQz1A.jpg
6tNS--WetLI,2017-08-16T04:33:22Z,Python Tutorial: Unit Testing Your Code with the unittest Module,https://i.ytimg.com/vi/6tNS--WetLI/default.jpg,https://i.ytimg.com/vi/6tNS--WetLI/mqdefault.jpg,https://i.ytimg.com/vi/6tNS--WetLI/hqdefault.jpg,Corey Schafer,748821,15569,96,0,544,./thumbnails/6tNS--WetLI.jpg
q5uM4VKywbA,2017-08-09T03:09:53Z,"Python Tutorial: CSV Module - How to Read, Parse, and Write CSV Files",https://i.ytimg.com/vi/q5uM4VKywbA/default.jpg,https://i.ytimg.com/vi/q5uM4VKywbA/mqdefault.jpg,https://i.ytimg.com/vi/q5uM4VKywbA/hqdefault.jpg,Corey Schafer,826354,14105,156,0,643,./thumbnails/q5uM4VKywbA.jpg
vpk_1gldOAE,2017-08-02T04:23:39Z,Linux/Mac Tutorial: SSH Key-Based Authentication - How to SSH Without a Password,https://i.ytimg.com/vi/vpk_1gldOAE/default.jpg,https://i.ytimg.com/vi/vpk_1gldOAE/mqdefault.jpg,https://i.ytimg.com/vi/vpk_1gldOAE/hqdefault.jpg,Corey Schafer,181488,4079,38,0,204,./thumbnails/vpk_1gldOAE.jpg
bkpLhQd6YQM,2017-07-26T04:59:13Z,Python Tutorial: Real World Example - Parsing Names From a CSV to an HTML List,https://i.ytimg.com/vi/bkpLhQd6YQM/default.jpg,https://i.ytimg.com/vi/bkpLhQd6YQM/mqdefault.jpg,https://i.ytimg.com/vi/bkpLhQd6YQM/hqdefault.jpg,Corey Schafer,122984,2813,16,0,131,./thumbnails/bkpLhQd6YQM.jpg
S7jD6nnYJy0,2017-07-20T05:37:58Z,How to Create a Network of Machines in VirtualBox with SSH Access,https://i.ytimg.com/vi/S7jD6nnYJy0/default.jpg,https://i.ytimg.com/vi/S7jD6nnYJy0/mqdefault.jpg,https://i.ytimg.com/vi/S7jD6nnYJy0/hqdefault.jpg,Corey Schafer,97451,1533,17,0,105,./thumbnails/S7jD6nnYJy0.jpg
