video_id,publish_ts,title,thumbnail_def,thumbnail_mq,thumbnail_hq,channel_title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,thumbnail_location
Qte4X-rdr2Q,2017-07-12T03:26:50Z,VirtualBox: How to Use Snapshots,https://i.ytimg.com/vi/Qte4X-rdr2Q/default.jpg,https://i.ytimg.com/vi/Qte4X-rdr2Q/mqdefault.jpg,https://i.ytimg.com/vi/Qte4X-rdr2Q/hqdefault.jpg,Corey Schafer,43469,758,13,0,38,./thumbnails/Qte4X-rdr2Q.jpg
CqvZ3vGoGs0,2017-05-17T04:27:58Z,Python Tutorial for Beginners 9: Import Modules and Exploring The Standard Library,https://i.ytimg.com/vi/CqvZ3vGoGs0/default.jpg,https://i.ytimg.com/vi/CqvZ3vGoGs0/mqdefault.jpg,https://i.ytimg.com/vi/CqvZ3vGoGs0/hqdefault.jpg,Corey Schafer,571889,12578,103,0,517,./thumbnails/CqvZ3vGoGs0.jpg
9Os0o3wzS_I,2017-05-17T04:22:21Z,Python Tutorial for Beginners 8: Functions,https://i.ytimg.com/vi/9Os0o3wzS_I/default.jpg,https://i.ytimg.com/vi/9Os0o3wzS_I/mqdefault.jpg,https://i.ytimg.com/vi/9Os0o3wzS_I/hqdefault.jpg,Corey Schafer,796385,15640,202,0,699,./thumbnails/9Os0o3wzS_I.jpg
6iF8Xb7Z3wQ,2017-05-17T04:16:08Z,Python Tutorial for Beginners 7: Loops and Iterations - For/While Loops,https://i.ytimg.com/vi/6iF8Xb7Z3wQ/default.jpg,https://i.ytimg.com/vi/6iF8Xb7Z3wQ/mqdefault.jpg,https://i.ytimg.com/vi/6iF8Xb7Z3wQ/hqdefault.jpg,Corey Schafer,527469,13188,106,0,394,./thumbnails/6iF8Xb7Z3wQ.jpg
DZwmZ8Usvnk,2017-05-17T04:09:03Z,"Python Tutorial for Beginners 6: Conditionals and Booleans - If, Else, and Elif Statements",https://i.ytimg.com/vi/DZwmZ8Usvnk/default.jpg,https://i.ytimg.com/vi/DZwmZ8Usvnk/mqdefault.jpg,https://i.ytimg.com/vi/DZwmZ8Usvnk/hqdefault.jpg,Corey Schafer,398700,10321,66,0,350,./thumbnails/DZwmZ8Usvnk.jpg
daefaLgNkw0,2017-05-17T04:04:13Z,Python Tutorial for Beginners 5: Dictionaries - Working with Key-Value Pairs,https://i.ytimg.com/vi/daefaLgNkw0/default.jpg,https://i.ytimg.com/vi/daefaLgNkw0/mqdefault.jpg,https://i.ytimg.com/vi/daefaLgNkw0/hqdefault.jpg,Corey Schafer,847479,20489,128,0,653,./thumbnails/daefaLgNkw0.jpg
W8KRzm-HUcc,2017-05-17T03:58:17Z,"Python Tutorial for Beginners 4: Lists, Tuples, and Sets",https://i.ytimg.com/vi/W8KRzm-HUcc/default.jpg,https://i.ytimg.com/vi/W8KRzm-HUcc/mqdefault.jpg,https://i.ytimg.com/vi/W8KRzm-HUcc/hqdefault.jpg,Corey Schafer,879233,22526,127,0,908,./thumbnails/W8KRzm-HUcc.jpg
khKv-8q7YmY,2017-05-17T03:48:44Z,Python Tutorial for Beginners 3: Integers and Floats - Working with Numeric Data,https://i.ytimg.com/vi/khKv-8q7YmY/default.jpg,https://i.ytimg.com/vi/khKv-8q7YmY/mqdefault.jpg,https://i.ytimg.com/vi/khKv-8q7YmY/hqdefault.jpg,Corey Schafer,483330,12815,93,0,378,./thumbnails/khKv-8q7YmY.jpg
k9TUPpGqYTo,2017-05-17T03:21:51Z,Python Tutorial for Beginners 2: Strings - Working with Textual Data,https://i.ytimg.com/vi/k9TUPpGqYTo/default.jpg,https://i.ytimg.com/vi/k9TUPpGqYTo/mqdefault.jpg,https://i.ytimg.com/vi/k9TUPpGqYTo/hqdefault.jpg,Corey Schafer,971421,22470,112,0,906,./thumbnails/k9TUPpGqYTo.jpg
YYXdXT2l-Gg,2017-05-17T03:01:34Z,Python Tutorial for Beginners 1: Install and Setup for Mac and Windows,https://i.ytimg.com/vi/YYXdXT2l-Gg/default.jpg,https://i.ytimg.com/vi/YYXdXT2l-Gg/mqdefault.jpg,https://i.ytimg.com/vi/YYXdXT2l-Gg/hqdefault.jpg,Corey Schafer,1991519,22760,222,0,971,./thumbnails/YYXdXT2l-Gg.jpg
pd-0G0MigUA,2017-04-18T03:03:39Z,"Python SQLite Tutorial: Complete Overview - Creating a Database, Table, and Running Queries",https://i.ytimg.com/vi/pd-0G0MigUA/default.jpg,https://i.ytimg.com/vi/pd-0G0MigUA/mqdefault.jpg,https://i.ytimg.com/vi/pd-0G0MigUA/hqdefault.jpg,Corey Schafer,659091,11625,119,0,502,./thumbnails/pd-0G0MigUA.jpg
4qMJN1pY_aw,2017-04-17T05:02:21Z,"Channel Update: Code Snippets, New Rewards, and Playlists",https://i.ytimg.com/vi/4qMJN1pY_aw/default.jpg,https://i.ytimg.com/vi/4qMJN1pY_aw/mqdefault.jpg,https://i.ytimg.com/vi/4qMJN1pY_aw/hqdefault.jpg,Corey Schafer,3583,151,0,0,27,./thumbnails/4qMJN1pY_aw.jpg
KlBPCzcQNU8,2017-03-27T04:52:05Z,Python Tutorial: Decorators With Arguments,https://i.ytimg.com/vi/KlBPCzcQNU8/default.jpg,https://i.ytimg.com/vi/KlBPCzcQNU8/mqdefault.jpg,https://i.ytimg.com/vi/KlBPCzcQNU8/hqdefault.jpg,Corey Schafer,63967,1871,5,0,94,./thumbnails/KlBPCzcQNU8.jpg
jxmzY9soFXg,2017-03-15T02:06:13Z,"Python Tutorial: Logging Advanced - Loggers, Handlers, and Formatters",https://i.ytimg.com/vi/jxmzY9soFXg/default.jpg,https://i.ytimg.com/vi/jxmzY9soFXg/mqdefault.jpg,https://i.ytimg.com/vi/jxmzY9soFXg/hqdefault.jpg,Corey Schafer,202984,6052,37,0,212,./thumbnails/jxmzY9soFXg.jpg
-ARI4Cz-awo,2017-03-15T01:59:26Z,"Python Tutorial: Logging Basics - Logging to Files, Setting Levels, and Formatting",https://i.ytimg.com/vi/-ARI4Cz-awo/default.jpg,https://i.ytimg.com/vi/-ARI4Cz-awo/mqdefault.jpg,https://i.ytimg.com/vi/-ARI4Cz-awo/hqdefault.jpg,Corey Schafer,324841,8582,40,0,245,./thumbnails/-ARI4Cz-awo.jpg
xFciV6Ew5r4,2017-02-15T02:39:37Z,Setting up a Python Development Environment in Sublime Text,https://i.ytimg.com/vi/xFciV6Ew5r4/default.jpg,https://i.ytimg.com/vi/xFciV6Ew5r4/mqdefault.jpg,https://i.ytimg.com/vi/xFciV6Ew5r4/hqdefault.jpg,Corey Schafer,844097,10962,252,0,843,./thumbnails/xFciV6Ew5r4.jpg
DjEuROpsvp4,2017-02-15T04:09:01Z,Setting up a Python Development Environment in Atom,https://i.ytimg.com/vi/DjEuROpsvp4/default.jpg,https://i.ytimg.com/vi/DjEuROpsvp4/mqdefault.jpg,https://i.ytimg.com/vi/DjEuROpsvp4/hqdefault.jpg,Corey Schafer,573178,9038,163,0,633,./thumbnails/DjEuROpsvp4.jpg
QVdf0LgmICw,2016-12-20T06:46:28Z,Python Tutorial: Variable Scope - Understanding the LEGB rule and global/nonlocal statements,https://i.ytimg.com/vi/QVdf0LgmICw/default.jpg,https://i.ytimg.com/vi/QVdf0LgmICw/mqdefault.jpg,https://i.ytimg.com/vi/QVdf0LgmICw/hqdefault.jpg,Corey Schafer,240085,7724,26,0,303,./thumbnails/QVdf0LgmICw.jpg
N4WSqXtd_rk,2016-11-15T02:00:06Z,"Frequently Asked Questions #1: Text Editors, Books, Career Advice, and More",https://i.ytimg.com/vi/N4WSqXtd_rk/default.jpg,https://i.ytimg.com/vi/N4WSqXtd_rk/mqdefault.jpg,https://i.ytimg.com/vi/N4WSqXtd_rk/hqdefault.jpg,Corey Schafer,33689,1336,4,0,71,./thumbnails/N4WSqXtd_rk.jpg
HW29067qVWk,2016-09-22T02:36:50Z,"Jupyter Notebook Tutorial: Introduction, Setup, and Walkthrough",https://i.ytimg.com/vi/HW29067qVWk/default.jpg,https://i.ytimg.com/vi/HW29067qVWk/mqdefault.jpg,https://i.ytimg.com/vi/HW29067qVWk/hqdefault.jpg,Corey Schafer,1441879,23495,258,0,819,./thumbnails/HW29067qVWk.jpg
jCzT9XFZ5bw,2016-08-19T05:41:20Z,"Python OOP Tutorial 6: Property Decorators - Getters, Setters, and Deleters",https://i.ytimg.com/vi/jCzT9XFZ5bw/default.jpg,https://i.ytimg.com/vi/jCzT9XFZ5bw/mqdefault.jpg,https://i.ytimg.com/vi/jCzT9XFZ5bw/hqdefault.jpg,Corey Schafer,673965,22675,108,0,776,./thumbnails/jCzT9XFZ5bw.jpg
YJC6ldI3hWk,2016-08-10T00:35:38Z,Python Tutorial: Anaconda - Installation and Using Conda,https://i.ytimg.com/vi/YJC6ldI3hWk/default.jpg,https://i.ytimg.com/vi/YJC6ldI3hWk/mqdefault.jpg,https://i.ytimg.com/vi/YJC6ldI3hWk/hqdefault.jpg,Corey Schafer,962611,9005,251,0,282,./thumbnails/YJC6ldI3hWk.jpg
3ohzBxoFHAY,2016-08-08T04:29:16Z,Python OOP Tutorial 5: Special (Magic/Dunder) Methods,https://i.ytimg.com/vi/3ohzBxoFHAY/default.jpg,https://i.ytimg.com/vi/3ohzBxoFHAY/mqdefault.jpg,https://i.ytimg.com/vi/3ohzBxoFHAY/hqdefault.jpg,Corey Schafer,600919,18904,68,0,473,./thumbnails/3ohzBxoFHAY.jpg
eirjjyP2qcQ,2016-08-02T05:16:56Z,"Python Tutorial: Datetime Module - How to work with Dates, Times, Timedeltas, and Timezones",https://i.ytimg.com/vi/eirjjyP2qcQ/default.jpg,https://i.ytimg.com/vi/eirjjyP2qcQ/mqdefault.jpg,https://i.ytimg.com/vi/eirjjyP2qcQ/hqdefault.jpg,Corey Schafer,368317,6902,75,0,334,./thumbnails/eirjjyP2qcQ.jpg
Nqp3AgVqp1w,2016-08-01T02:52:00Z,How to Install Kali Linux 2016 on VirtualBox with Guest Additions,https://i.ytimg.com/vi/Nqp3AgVqp1w/default.jpg,https://i.ytimg.com/vi/Nqp3AgVqp1w/mqdefault.jpg,https://i.ytimg.com/vi/Nqp3AgVqp1w/hqdefault.jpg,Corey Schafer,2991,91,2,0,12,./thumbnails/Nqp3AgVqp1w.jpg
KCVaNb_zOuw,2016-07-27T04:56:45Z,Linux/Mac Terminal Tutorial: How To Use The find Command,https://i.ytimg.com/vi/KCVaNb_zOuw/default.jpg,https://i.ytimg.com/vi/KCVaNb_zOuw/mqdefault.jpg,https://i.ytimg.com/vi/KCVaNb_zOuw/hqdefault.jpg,Corey Schafer,137825,4661,20,0,206,./thumbnails/KCVaNb_zOuw.jpg
RSl87lqOXDE,2016-07-25T05:46:58Z,Python OOP Tutorial 4: Inheritance - Creating Subclasses,https://i.ytimg.com/vi/RSl87lqOXDE/default.jpg,https://i.ytimg.com/vi/RSl87lqOXDE/mqdefault.jpg,https://i.ytimg.com/vi/RSl87lqOXDE/hqdefault.jpg,Corey Schafer,906718,28930,97,0,1027,./thumbnails/RSl87lqOXDE.jpg
rq8cL2XMM5M,2016-07-11T05:00:59Z,Python OOP Tutorial 3: classmethods and staticmethods,https://i.ytimg.com/vi/rq8cL2XMM5M/default.jpg,https://i.ytimg.com/vi/rq8cL2XMM5M/mqdefault.jpg,https://i.ytimg.com/vi/rq8cL2XMM5M/hqdefault.jpg,Corey Schafer,1080855,31136,127,0,931,./thumbnails/rq8cL2XMM5M.jpg
BJ-VvGyQxho,2016-06-23T02:57:31Z,Python OOP Tutorial 2: Class Variables,https://i.ytimg.com/vi/BJ-VvGyQxho/default.jpg,https://i.ytimg.com/vi/BJ-VvGyQxho/mqdefault.jpg,https://i.ytimg.com/vi/BJ-VvGyQxho/hqdefault.jpg,Corey Schafer,1223594,43101,125,0,1352,./thumbnails/BJ-VvGyQxho.jpg
ZDa-Z5JzLYM,2016-06-20T04:25:04Z,Python OOP Tutorial 1: Classes and Instances,https://i.ytimg.com/vi/ZDa-Z5JzLYM/default.jpg,https://i.ytimg.com/vi/ZDa-Z5JzLYM/mqdefault.jpg,https://i.ytimg.com/vi/ZDa-Z5JzLYM/hqdefault.jpg,Corey Schafer,2984869,81330,473,0,3273,./thumbnails/ZDa-Z5JzLYM.jpg
WxUVU0b95Oc,2016-06-09T04:50:50Z,Linux/Mac Terminal Tutorial: How To Use The cURL Command,https://i.ytimg.com/vi/WxUVU0b95Oc/default.jpg,https://i.ytimg.com/vi/WxUVU0b95Oc/mqdefault.jpg,https://i.ytimg.com/vi/WxUVU0b95Oc/hqdefault.jpg,Corey Schafer,140488,2842,20,0,63,./thumbnails/WxUVU0b95Oc.jpg
-2x-5DN-caM,2016-05-29T06:15:19Z,How to Install Ubuntu 16.04 LTS on VirtualBox with Guest Additions,https://i.ytimg.com/vi/-2x-5DN-caM/default.jpg,https://i.ytimg.com/vi/-2x-5DN-caM/mqdefault.jpg,https://i.ytimg.com/vi/-2x-5DN-caM/hqdefault.jpg,Corey Schafer,8261,256,1,0,15,./thumbnails/-2x-5DN-caM.jpg
llBzkEatyN0,2016-05-03T05:32:02Z,"Channel Update: 5000 Subscribers, Future Tutorials, and Giveaway",https://i.ytimg.com/vi/llBzkEatyN0/default.jpg,https://i.ytimg.com/vi/llBzkEatyN0/mqdefault.jpg,https://i.ytimg.com/vi/llBzkEatyN0/hqdefault.jpg,Corey Schafer,2729,110,1,0,30,./thumbnails/llBzkEatyN0.jpg
Uh2ebFW8OYM,2016-04-29T03:29:25Z,Python Tutorial: File Objects - Reading and Writing to Files,https://i.ytimg.com/vi/Uh2ebFW8OYM/default.jpg,https://i.ytimg.com/vi/Uh2ebFW8OYM/mqdefault.jpg,https://i.ytimg.com/vi/Uh2ebFW8OYM/hqdefault.jpg,Corey Schafer,1198247,17163,249,0,805,./thumbnails/Uh2ebFW8OYM.jpg
tJxcKyFMTGo,2016-04-06T05:08:52Z,Python Tutorial: OS Module - Use Underlying Operating System Functionality,https://i.ytimg.com/vi/tJxcKyFMTGo/default.jpg,https://i.ytimg.com/vi/tJxcKyFMTGo/mqdefault.jpg,https://i.ytimg.com/vi/tJxcKyFMTGo/hqdefault.jpg,Corey Schafer,647451,12546,110,0,539,./thumbnails/tJxcKyFMTGo.jpg
FsAPt_9Bf3U,2016-04-04T02:41:04Z,Python Tutorial: Decorators - Dynamically Alter The Functionality Of Your Functions,https://i.ytimg.com/vi/FsAPt_9Bf3U/default.jpg,https://i.ytimg.com/vi/FsAPt_9Bf3U/mqdefault.jpg,https://i.ytimg.com/vi/FsAPt_9Bf3U/hqdefault.jpg,Corey Schafer,650738,14312,132,0,879,./thumbnails/FsAPt_9Bf3U.jpg
vTX3IwquFkc,2016-03-10T05:07:06Z,"Python Tutorial: String Formatting - Advanced Operations for Dicts, Lists, Numbers, and Dates",https://i.ytimg.com/vi/vTX3IwquFkc/default.jpg,https://i.ytimg.com/vi/vTX3IwquFkc/mqdefault.jpg,https://i.ytimg.com/vi/vTX3IwquFkc/hqdefault.jpg,Corey Schafer,234927,4766,56,0,192,./thumbnails/vTX3IwquFkc.jpg
swU3c34d2NQ,2016-03-08T05:41:01Z,Programming Terms: Closures - How to Use Them and Why They Are Useful,https://i.ytimg.com/vi/swU3c34d2NQ/default.jpg,https://i.ytimg.com/vi/swU3c34d2NQ/mqdefault.jpg,https://i.ytimg.com/vi/swU3c34d2NQ/hqdefault.jpg,Corey Schafer,280325,6198,35,0,267,./thumbnails/swU3c34d2NQ.jpg
1iPs43TppOY,2016-02-18T03:36:58Z,JavaScript Tutorial: Run JavaScript in Sublime Text with a NodeJS Build System,https://i.ytimg.com/vi/1iPs43TppOY/default.jpg,https://i.ytimg.com/vi/1iPs43TppOY/mqdefault.jpg,https://i.ytimg.com/vi/1iPs43TppOY/hqdefault.jpg,Corey Schafer,131942,1108,53,0,112,./thumbnails/1iPs43TppOY.jpg
xqcTfplzr7c,2016-02-18T03:13:55Z,Python Tutorial: Custom Sublime Text Build Systems,https://i.ytimg.com/vi/xqcTfplzr7c/default.jpg,https://i.ytimg.com/vi/xqcTfplzr7c/mqdefault.jpg,https://i.ytimg.com/vi/xqcTfplzr7c/hqdefault.jpg,Corey Schafer,101174,1092,19,0,144,./thumbnails/xqcTfplzr7c.jpg
kr0mpwqttM0,2016-02-11T05:12:29Z,Programming Terms: First-Class Functions,https://i.ytimg.com/vi/kr0mpwqttM0/default.jpg,https://i.ytimg.com/vi/kr0mpwqttM0/mqdefault.jpg,https://i.ytimg.com/vi/kr0mpwqttM0/hqdefault.jpg,Corey Schafer,207644,6375,27,0,389,./thumbnails/kr0mpwqttM0.jpg
x3v9zMX1s4s,2016-02-09T05:18:34Z,"Python Tutorial: Duck Typing and Asking Forgiveness, Not Permission (EAFP)",https://i.ytimg.com/vi/x3v9zMX1s4s/default.jpg,https://i.ytimg.com/vi/x3v9zMX1s4s/mqdefault.jpg,https://i.ytimg.com/vi/x3v9zMX1s4s/hqdefault.jpg,Corey Schafer,101311,3132,24,0,146,./thumbnails/x3v9zMX1s4s.jpg
c5RZWDLqifA,2016-02-05T05:06:16Z,Customizing Your Terminal: How To Use and Modify Dotfiles,https://i.ytimg.com/vi/c5RZWDLqifA/default.jpg,https://i.ytimg.com/vi/c5RZWDLqifA/mqdefault.jpg,https://i.ytimg.com/vi/c5RZWDLqifA/hqdefault.jpg,Corey Schafer,43192,1042,8,0,64,./thumbnails/c5RZWDLqifA.jpg
LXgXV7YmSiU,2016-02-05T04:49:22Z,Customizing Your Terminal: Adding Color and Information to Your Prompt,https://i.ytimg.com/vi/LXgXV7YmSiU/default.jpg,https://i.ytimg.com/vi/LXgXV7YmSiU/mqdefault.jpg,https://i.ytimg.com/vi/LXgXV7YmSiU/hqdefault.jpg,Corey Schafer,172441,2558,35,0,158,./thumbnails/LXgXV7YmSiU.jpg
vDOVEDl2z84,2016-02-05T04:35:49Z,Customizing Your Terminal: .bash_profile and .bashrc files,https://i.ytimg.com/vi/vDOVEDl2z84/default.jpg,https://i.ytimg.com/vi/vDOVEDl2z84/mqdefault.jpg,https://i.ytimg.com/vi/vDOVEDl2z84/hqdefault.jpg,Corey Schafer,207490,2625,55,0,160,./thumbnails/vDOVEDl2z84.jpg
eoejHvAPDFs,2016-01-21T05:30:13Z,"Linux/Mac Terminal Tutorial: Create, Copy, Move, Rename and Delete Files and Directories",https://i.ytimg.com/vi/eoejHvAPDFs/default.jpg,https://i.ytimg.com/vi/eoejHvAPDFs/mqdefault.jpg,https://i.ytimg.com/vi/eoejHvAPDFs/hqdefault.jpg,Corey Schafer,139629,1812,31,0,89,./thumbnails/eoejHvAPDFs.jpg
ve2pmm5JqmI,2015-12-23T07:01:37Z,Python Tutorial: Automate Parsing and Renaming of Multiple Files,https://i.ytimg.com/vi/ve2pmm5JqmI/default.jpg,https://i.ytimg.com/vi/ve2pmm5JqmI/mqdefault.jpg,https://i.ytimg.com/vi/ve2pmm5JqmI/hqdefault.jpg,Corey Schafer,345379,10740,45,0,739,./thumbnails/ve2pmm5JqmI.jpg
D3JvDWO-BY4,2015-12-15T06:02:08Z,"Python Tutorial: Sorting Lists, Tuples, and Objects",https://i.ytimg.com/vi/D3JvDWO-BY4/default.jpg,https://i.ytimg.com/vi/D3JvDWO-BY4/mqdefault.jpg,https://i.ytimg.com/vi/D3JvDWO-BY4/hqdefault.jpg,Corey Schafer,194075,3956,37,0,192,./thumbnails/D3JvDWO-BY4.jpg
6Qs3wObeWwc,2015-11-17T03:46:31Z,Python Tutorial: Image Manipulation with Pillow,https://i.ytimg.com/vi/6Qs3wObeWwc/default.jpg,https://i.ytimg.com/vi/6Qs3wObeWwc/mqdefault.jpg,https://i.ytimg.com/vi/6Qs3wObeWwc/hqdefault.jpg,Corey Schafer,301704,4253,67,0,226,./thumbnails/6Qs3wObeWwc.jpg
vRapY8xJwn8,2015-11-16T06:09:07Z,Welcome to my Channel,https://i.ytimg.com/vi/vRapY8xJwn8/default.jpg,https://i.ytimg.com/vi/vRapY8xJwn8/mqdefault.jpg,https://i.ytimg.com/vi/vRapY8xJwn8/hqdefault.jpg,Corey Schafer,430292,553,40,0,44,./thumbnails/vRapY8xJwn8.jpg
NIWwJbo-9_8,2015-11-13T04:29:35Z,Python Tutorial: Using Try/Except Blocks for Error Handling,https://i.ytimg.com/vi/NIWwJbo-9_8/default.jpg,https://i.ytimg.com/vi/NIWwJbo-9_8/mqdefault.jpg,https://i.ytimg.com/vi/NIWwJbo-9_8/hqdefault.jpg,Corey Schafer,434437,9175,67,0,416,./thumbnails/NIWwJbo-9_8.jpg
ajrtAuDg3yw,2015-10-29T02:50:05Z,Python Tutorial: Slicing Lists and Strings,https://i.ytimg.com/vi/ajrtAuDg3yw/default.jpg,https://i.ytimg.com/vi/ajrtAuDg3yw/mqdefault.jpg,https://i.ytimg.com/vi/ajrtAuDg3yw/hqdefault.jpg,Corey Schafer,279460,5294,33,0,222,./thumbnails/ajrtAuDg3yw.jpg
a7EjmdQzPqY,2015-10-28T04:24:29Z,Programming Terms: Memoization,https://i.ytimg.com/vi/a7EjmdQzPqY/default.jpg,https://i.ytimg.com/vi/a7EjmdQzPqY/mqdefault.jpg,https://i.ytimg.com/vi/a7EjmdQzPqY/hqdefault.jpg,Corey Schafer,52384,1889,11,0,83,./thumbnails/a7EjmdQzPqY.jpg
wva2yMqcB6Q,2015-10-27T02:17:06Z,SQL Tutorial for Beginners 5: UPDATE and DELETE - Modifying and Removing Records from Your Database,https://i.ytimg.com/vi/wva2yMqcB6Q/default.jpg,https://i.ytimg.com/vi/wva2yMqcB6Q/mqdefault.jpg,https://i.ytimg.com/vi/wva2yMqcB6Q/hqdefault.jpg,Corey Schafer,45860,866,3,0,51,./thumbnails/wva2yMqcB6Q.jpg
-FPVPcq28r4,2015-10-27T02:02:29Z,SQL Tutorial for Beginners 4: SELECT - Retrieving Records from Your Database,https://i.ytimg.com/vi/-FPVPcq28r4/default.jpg,https://i.ytimg.com/vi/-FPVPcq28r4/mqdefault.jpg,https://i.ytimg.com/vi/-FPVPcq28r4/hqdefault.jpg,Corey Schafer,74512,1091,10,0,19,./thumbnails/-FPVPcq28r4.jpg
FdZecVxzJbk,2015-10-26T03:42:45Z,Git Tutorial: Fixing Common Mistakes and Undoing Bad Commits,https://i.ytimg.com/vi/FdZecVxzJbk/default.jpg,https://i.ytimg.com/vi/FdZecVxzJbk/mqdefault.jpg,https://i.ytimg.com/vi/FdZecVxzJbk/hqdefault.jpg,Corey Schafer,314577,7246,44,0,247,./thumbnails/FdZecVxzJbk.jpg
NDFbXIiqT4o,2015-10-24T17:33:47Z,Setting up a Python Development Environment in Eclipse,https://i.ytimg.com/vi/NDFbXIiqT4o/default.jpg,https://i.ytimg.com/vi/NDFbXIiqT4o/mqdefault.jpg,https://i.ytimg.com/vi/NDFbXIiqT4o/hqdefault.jpg,Corey Schafer,159798,1227,30,0,110,./thumbnails/NDFbXIiqT4o.jpg
mvki0jCnJIk,2015-10-24T16:42:50Z,Mac Tip: New Split Screen Feature in El Capitan,https://i.ytimg.com/vi/mvki0jCnJIk/default.jpg,https://i.ytimg.com/vi/mvki0jCnJIk/mqdefault.jpg,https://i.ytimg.com/vi/mvki0jCnJIk/hqdefault.jpg,Corey Schafer,16036,139,3,0,6,./thumbnails/mvki0jCnJIk.jpg
