video_id,publish_ts,title,thumbnail_def,thumbnail_mq,thumbnail_hq,channel_title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,thumbnail_location
mJokZMWnyGY,2015-10-21T04:05:18Z,Python: Ex Machina Easter Egg - Hidden Message within the Code,https://i.ytimg.com/vi/mJokZMWnyGY/default.jpg,https://i.ytimg.com/vi/mJokZMWnyGY/mqdefault.jpg,https://i.ytimg.com/vi/mJokZMWnyGY/hqdefault.jpg,Corey Schafer,25919,645,3,0,17,./thumbnails/mJokZMWnyGY.jpg
j6vKLJxAKfw,2015-10-21T03:39:27Z,Linux/Mac Terminal Tutorial: Navigating your Filesystem,https://i.ytimg.com/vi/j6vKLJxAKfw/default.jpg,https://i.ytimg.com/vi/j6vKLJxAKfw/mqdefault.jpg,https://i.ytimg.com/vi/j6vKLJxAKfw/hqdefault.jpg,Corey Schafer,123324,1679,8,0,42,./thumbnails/j6vKLJxAKfw.jpg
fA0jpjwi4J8,2015-10-13T00:52:15Z,SQL Tutorial for Beginners 3: INSERT - Adding Records to Your Database,https://i.ytimg.com/vi/fA0jpjwi4J8/default.jpg,https://i.ytimg.com/vi/fA0jpjwi4J8/mqdefault.jpg,https://i.ytimg.com/vi/fA0jpjwi4J8/hqdefault.jpg,Corey Schafer,68154,891,7,0,24,./thumbnails/fA0jpjwi4J8.jpg
w4HEVY_GjqY,2015-10-13T00:39:10Z,SQL Tutorial for Beginners 2: Creating Your First Table,https://i.ytimg.com/vi/w4HEVY_GjqY/default.jpg,https://i.ytimg.com/vi/w4HEVY_GjqY/mqdefault.jpg,https://i.ytimg.com/vi/w4HEVY_GjqY/hqdefault.jpg,Corey Schafer,136564,1318,19,0,40,./thumbnails/w4HEVY_GjqY.jpg
xaWlS9HtWYw,2015-10-13T00:20:33Z,SQL Tutorial for Beginners 1: Installing PostgreSQL and Creating Your First Database,https://i.ytimg.com/vi/xaWlS9HtWYw/default.jpg,https://i.ytimg.com/vi/xaWlS9HtWYw/mqdefault.jpg,https://i.ytimg.com/vi/xaWlS9HtWYw/hqdefault.jpg,Corey Schafer,432613,3599,108,0,161,./thumbnails/xaWlS9HtWYw.jpg
DEwgZNC-KyE,2015-10-11T20:09:12Z,Preparing for a Python Interview: 10 Things You Should Know,https://i.ytimg.com/vi/DEwgZNC-KyE/default.jpg,https://i.ytimg.com/vi/DEwgZNC-KyE/mqdefault.jpg,https://i.ytimg.com/vi/DEwgZNC-KyE/hqdefault.jpg,Corey Schafer,806339,15704,255,0,503,./thumbnails/DEwgZNC-KyE.jpg
tcd4txbTtAY,2015-09-22T06:11:45Z,"Git Tutorial: Difference between ""add -A"", ""add -u"", ""add ."", and ""add *""",https://i.ytimg.com/vi/tcd4txbTtAY/default.jpg,https://i.ytimg.com/vi/tcd4txbTtAY/mqdefault.jpg,https://i.ytimg.com/vi/tcd4txbTtAY/hqdefault.jpg,Corey Schafer,40465,1256,3,0,65,./thumbnails/tcd4txbTtAY.jpg
QI9EczPQzPQ,2015-09-12T19:46:27Z,Programming Terms: Combinations and Permutations,https://i.ytimg.com/vi/QI9EczPQzPQ/default.jpg,https://i.ytimg.com/vi/QI9EczPQzPQ/mqdefault.jpg,https://i.ytimg.com/vi/QI9EczPQzPQ/hqdefault.jpg,Corey Schafer,38424,946,13,0,46,./thumbnails/QI9EczPQzPQ.jpg
tsiSg_beudo,2015-08-31T13:46:53Z,Chrome Quick Tip: Quickly Bookmark Open Tabs for Later Viewing,https://i.ytimg.com/vi/tsiSg_beudo/default.jpg,https://i.ytimg.com/vi/tsiSg_beudo/mqdefault.jpg,https://i.ytimg.com/vi/tsiSg_beudo/hqdefault.jpg,Corey Schafer,3848,42,0,0,5,./thumbnails/tsiSg_beudo.jpg
3dt4OGnU5sM,2015-08-24T03:44:04Z,Python Tutorial: Comprehensions - How they work and why you should be using them,https://i.ytimg.com/vi/3dt4OGnU5sM/default.jpg,https://i.ytimg.com/vi/3dt4OGnU5sM/mqdefault.jpg,https://i.ytimg.com/vi/3dt4OGnU5sM/hqdefault.jpg,Corey Schafer,369194,9268,55,0,441,./thumbnails/3dt4OGnU5sM.jpg
bD05uGo_sVI,2015-08-17T03:22:50Z,Python Tutorial: Generators - How to use them and the benefits you receive,https://i.ytimg.com/vi/bD05uGo_sVI/default.jpg,https://i.ytimg.com/vi/bD05uGo_sVI/mqdefault.jpg,https://i.ytimg.com/vi/bD05uGo_sVI/hqdefault.jpg,Corey Schafer,659190,15399,161,0,588,./thumbnails/bD05uGo_sVI.jpg
lE6Y6M9xPLw,2015-08-09T19:58:10Z,Quickest and Easiest Way to Run a Local Web-Server,https://i.ytimg.com/vi/lE6Y6M9xPLw/default.jpg,https://i.ytimg.com/vi/lE6Y6M9xPLw/mqdefault.jpg,https://i.ytimg.com/vi/lE6Y6M9xPLw/hqdefault.jpg,Corey Schafer,86097,860,30,0,57,./thumbnails/lE6Y6M9xPLw.jpg
HVsySz-h9r4,2015-08-03T05:45:58Z,Git Tutorial for Beginners: Command-Line Fundamentals,https://i.ytimg.com/vi/HVsySz-h9r4/default.jpg,https://i.ytimg.com/vi/HVsySz-h9r4/mqdefault.jpg,https://i.ytimg.com/vi/HVsySz-h9r4/hqdefault.jpg,Corey Schafer,1821774,31830,354,0,1530,./thumbnails/HVsySz-h9r4.jpg
TXzrk3b9sKM,2015-07-27T04:14:03Z,Mac OS X Terminal Tutorial: Time-Saving Keyboard Shortcuts,https://i.ytimg.com/vi/TXzrk3b9sKM/default.jpg,https://i.ytimg.com/vi/TXzrk3b9sKM/mqdefault.jpg,https://i.ytimg.com/vi/TXzrk3b9sKM/hqdefault.jpg,Corey Schafer,25039,725,4,0,28,./thumbnails/TXzrk3b9sKM.jpg
QGy6M8HZSC4,2015-07-15T03:45:40Z,Overview of Online Learning Resources,https://i.ytimg.com/vi/QGy6M8HZSC4/default.jpg,https://i.ytimg.com/vi/QGy6M8HZSC4/mqdefault.jpg,https://i.ytimg.com/vi/QGy6M8HZSC4/hqdefault.jpg,Corey Schafer,29926,1055,7,0,61,./thumbnails/QGy6M8HZSC4.jpg
Dh-0lAyc3Bc,2015-07-07T06:23:16Z,Python Tutorial: Else Clauses on Loops,https://i.ytimg.com/vi/Dh-0lAyc3Bc/default.jpg,https://i.ytimg.com/vi/Dh-0lAyc3Bc/mqdefault.jpg,https://i.ytimg.com/vi/Dh-0lAyc3Bc/hqdefault.jpg,Corey Schafer,35822,1114,9,0,42,./thumbnails/Dh-0lAyc3Bc.jpg
5qQQ3yzbKp8,2015-07-07T06:10:55Z,Programming Terms: Mutable vs Immutable,https://i.ytimg.com/vi/5qQQ3yzbKp8/default.jpg,https://i.ytimg.com/vi/5qQQ3yzbKp8/mqdefault.jpg,https://i.ytimg.com/vi/5qQQ3yzbKp8/hqdefault.jpg,Corey Schafer,73663,2037,9,0,107,./thumbnails/5qQQ3yzbKp8.jpg
GfxJYp9_nJA,2015-07-07T05:55:14Z,Python Tutorial: Namedtuple - When and why should you use namedtuples?,https://i.ytimg.com/vi/GfxJYp9_nJA/default.jpg,https://i.ytimg.com/vi/GfxJYp9_nJA/mqdefault.jpg,https://i.ytimg.com/vi/GfxJYp9_nJA/hqdefault.jpg,Corey Schafer,79111,2194,15,0,91,./thumbnails/GfxJYp9_nJA.jpg
UaKZ4wKytcA,2015-06-21T00:13:46Z,Programming Terms: Idempotence,https://i.ytimg.com/vi/UaKZ4wKytcA/default.jpg,https://i.ytimg.com/vi/UaKZ4wKytcA/mqdefault.jpg,https://i.ytimg.com/vi/UaKZ4wKytcA/hqdefault.jpg,Corey Schafer,33790,933,7,0,33,./thumbnails/UaKZ4wKytcA.jpg
0q8spKeh1Kc,2015-06-20T23:58:02Z,Programming Terms: String Interpolation,https://i.ytimg.com/vi/0q8spKeh1Kc/default.jpg,https://i.ytimg.com/vi/0q8spKeh1Kc/mqdefault.jpg,https://i.ytimg.com/vi/0q8spKeh1Kc/hqdefault.jpg,Corey Schafer,23066,772,5,0,38,./thumbnails/0q8spKeh1Kc.jpg
IGH4-ZhfVDk,2015-06-13T20:21:14Z,Programming Terms: DRY (Don't Repeat Yourself),https://i.ytimg.com/vi/IGH4-ZhfVDk/default.jpg,https://i.ytimg.com/vi/IGH4-ZhfVDk/mqdefault.jpg,https://i.ytimg.com/vi/IGH4-ZhfVDk/hqdefault.jpg,Corey Schafer,33594,931,5,0,20,./thumbnails/IGH4-ZhfVDk.jpg
5cvM-crlDvg,2015-06-13T04:35:44Z,Python Tutorial: str() vs repr(),https://i.ytimg.com/vi/5cvM-crlDvg/default.jpg,https://i.ytimg.com/vi/5cvM-crlDvg/mqdefault.jpg,https://i.ytimg.com/vi/5cvM-crlDvg/hqdefault.jpg,Corey Schafer,93741,2434,35,0,75,./thumbnails/5cvM-crlDvg.jpg
4wMKGs2fe4s,2015-05-12T04:22:45Z,Sublime Text Quick Tip: Launch Sublime Text from the Terminal,https://i.ytimg.com/vi/4wMKGs2fe4s/default.jpg,https://i.ytimg.com/vi/4wMKGs2fe4s/mqdefault.jpg,https://i.ytimg.com/vi/4wMKGs2fe4s/hqdefault.jpg,Corey Schafer,12365,188,1,0,35,./thumbnails/4wMKGs2fe4s.jpg
kjBA2WISteM,2015-04-28T05:52:39Z,Git Tutorial: Change DiffMerge Font-Size on Mac OSX,https://i.ytimg.com/vi/kjBA2WISteM/default.jpg,https://i.ytimg.com/vi/kjBA2WISteM/mqdefault.jpg,https://i.ytimg.com/vi/kjBA2WISteM/hqdefault.jpg,Corey Schafer,16758,179,1,0,6,./thumbnails/kjBA2WISteM.jpg
iCGrKFH2oeo,2015-04-28T05:51:49Z,Git Tutorial: Diff and Merge Tools,https://i.ytimg.com/vi/iCGrKFH2oeo/default.jpg,https://i.ytimg.com/vi/iCGrKFH2oeo/mqdefault.jpg,https://i.ytimg.com/vi/iCGrKFH2oeo/hqdefault.jpg,Corey Schafer,116012,1063,27,0,48,./thumbnails/iCGrKFH2oeo.jpg
HfABu4aCI3U,2015-04-27T06:22:24Z,"How Software Engineers, Developers, and Designers can volunteer their skills",https://i.ytimg.com/vi/HfABu4aCI3U/default.jpg,https://i.ytimg.com/vi/HfABu4aCI3U/mqdefault.jpg,https://i.ytimg.com/vi/HfABu4aCI3U/hqdefault.jpg,Corey Schafer,13308,484,3,0,21,./thumbnails/HfABu4aCI3U.jpg
KLEDKgMmbBI,2015-04-17T07:01:44Z,Git Tutorial: Using the Stash Command,https://i.ytimg.com/vi/KLEDKgMmbBI/default.jpg,https://i.ytimg.com/vi/KLEDKgMmbBI/mqdefault.jpg,https://i.ytimg.com/vi/KLEDKgMmbBI/hqdefault.jpg,Corey Schafer,182895,3999,25,0,175,./thumbnails/KLEDKgMmbBI.jpg
U2ZN104hIcc,2015-04-16T06:21:23Z,Python Tutorial: pip - An in-depth look at the package management system,https://i.ytimg.com/vi/U2ZN104hIcc/default.jpg,https://i.ytimg.com/vi/U2ZN104hIcc/mqdefault.jpg,https://i.ytimg.com/vi/U2ZN104hIcc/hqdefault.jpg,Corey Schafer,183019,2904,40,0,150,./thumbnails/U2ZN104hIcc.jpg
N5vscPTWKOk,2015-04-14T05:27:27Z,Python Tutorial: virtualenv and why you should use virtual environments,https://i.ytimg.com/vi/N5vscPTWKOk/default.jpg,https://i.ytimg.com/vi/N5vscPTWKOk/mqdefault.jpg,https://i.ytimg.com/vi/N5vscPTWKOk/hqdefault.jpg,Corey Schafer,616111,9752,120,0,498,./thumbnails/N5vscPTWKOk.jpg
HVMOBKRNEbc,2015-04-04T23:31:06Z,Easily Resize Multiple Images Using the Mac Terminal,https://i.ytimg.com/vi/HVMOBKRNEbc/default.jpg,https://i.ytimg.com/vi/HVMOBKRNEbc/mqdefault.jpg,https://i.ytimg.com/vi/HVMOBKRNEbc/hqdefault.jpg,Corey Schafer,7463,157,0,0,13,./thumbnails/HVMOBKRNEbc.jpg
43eOoHpUW44,2015-04-04T23:26:28Z,Easily Resize Multiple Images Using Picasa,https://i.ytimg.com/vi/43eOoHpUW44/default.jpg,https://i.ytimg.com/vi/43eOoHpUW44/mqdefault.jpg,https://i.ytimg.com/vi/43eOoHpUW44/hqdefault.jpg,Corey Schafer,2090,6,1,0,1,./thumbnails/43eOoHpUW44.jpg
LOFQH4fVAQY,2015-04-03T03:10:17Z,"How to quickly create favicons for the desktop, Apple/Android devices, tablets, and more",https://i.ytimg.com/vi/LOFQH4fVAQY/default.jpg,https://i.ytimg.com/vi/LOFQH4fVAQY/mqdefault.jpg,https://i.ytimg.com/vi/LOFQH4fVAQY/hqdefault.jpg,Corey Schafer,2707,48,2,0,5,./thumbnails/LOFQH4fVAQY.jpg
DwTV5ogPdlU,2015-03-31T02:36:19Z,"Sublime Text Quick Tip: ""Go To Definition"" Click Shortcut",https://i.ytimg.com/vi/DwTV5ogPdlU/default.jpg,https://i.ytimg.com/vi/DwTV5ogPdlU/mqdefault.jpg,https://i.ytimg.com/vi/DwTV5ogPdlU/hqdefault.jpg,Corey Schafer,19413,129,1,0,22,./thumbnails/DwTV5ogPdlU.jpg
sugvnHA7ElY,2015-03-23T05:56:50Z,Python Tutorial: if __name__ == '__main__',https://i.ytimg.com/vi/sugvnHA7ElY/default.jpg,https://i.ytimg.com/vi/sugvnHA7ElY/mqdefault.jpg,https://i.ytimg.com/vi/sugvnHA7ElY/hqdefault.jpg,Corey Schafer,1606719,44084,654,0,1415,./thumbnails/sugvnHA7ElY.jpg
1gupsllu5wQ,2015-03-18T06:35:17Z,"JavaScript Arrays: Properties, Methods, and Manipulation (Part 6 of 7)",https://i.ytimg.com/vi/1gupsllu5wQ/default.jpg,https://i.ytimg.com/vi/1gupsllu5wQ/mqdefault.jpg,https://i.ytimg.com/vi/1gupsllu5wQ/hqdefault.jpg,Corey Schafer,3875,64,0,0,4,./thumbnails/1gupsllu5wQ.jpg
nAWVYFEzoY8,2015-03-18T06:12:46Z,"JavaScript Arrays: Properties, Methods, and Manipulation (Part 2 of 7)",https://i.ytimg.com/vi/nAWVYFEzoY8/default.jpg,https://i.ytimg.com/vi/nAWVYFEzoY8/mqdefault.jpg,https://i.ytimg.com/vi/nAWVYFEzoY8/hqdefault.jpg,Corey Schafer,8469,101,3,0,5,./thumbnails/nAWVYFEzoY8.jpg
cdPS-lmlwco,2015-03-18T06:18:51Z,"JavaScript Arrays: Properties, Methods, and Manipulation (Part 3 of 7)",https://i.ytimg.com/vi/cdPS-lmlwco/default.jpg,https://i.ytimg.com/vi/cdPS-lmlwco/mqdefault.jpg,https://i.ytimg.com/vi/cdPS-lmlwco/hqdefault.jpg,Corey Schafer,5878,74,1,0,2,./thumbnails/cdPS-lmlwco.jpg
JskeRdu_X8Q,2015-03-18T06:23:41Z,"JavaScript Arrays: Properties, Methods, and Manipulation (Part 4 of 7)",https://i.ytimg.com/vi/JskeRdu_X8Q/default.jpg,https://i.ytimg.com/vi/JskeRdu_X8Q/mqdefault.jpg,https://i.ytimg.com/vi/JskeRdu_X8Q/hqdefault.jpg,Corey Schafer,5085,77,1,0,4,./thumbnails/JskeRdu_X8Q.jpg
w4KF_lapbRI,2015-03-18T06:29:52Z,"JavaScript Arrays: Properties, Methods, and Manipulation (Part 5 of 7)",https://i.ytimg.com/vi/w4KF_lapbRI/default.jpg,https://i.ytimg.com/vi/w4KF_lapbRI/mqdefault.jpg,https://i.ytimg.com/vi/w4KF_lapbRI/hqdefault.jpg,Corey Schafer,4574,68,0,0,4,./thumbnails/w4KF_lapbRI.jpg
8JgU2WmrZXI,2015-03-18T05:28:05Z,"JavaScript Arrays: Properties, Methods, and Manipulation (Part 1 of 7)",https://i.ytimg.com/vi/8JgU2WmrZXI/default.jpg,https://i.ytimg.com/vi/8JgU2WmrZXI/mqdefault.jpg,https://i.ytimg.com/vi/8JgU2WmrZXI/hqdefault.jpg,Corey Schafer,30636,298,3,0,19,./thumbnails/8JgU2WmrZXI.jpg
qxzp4X6sfGo,2015-03-18T06:40:11Z,"JavaScript Arrays: Properties, Methods, and Manipulation (Part 7 of 7)",https://i.ytimg.com/vi/qxzp4X6sfGo/default.jpg,https://i.ytimg.com/vi/qxzp4X6sfGo/mqdefault.jpg,https://i.ytimg.com/vi/qxzp4X6sfGo/hqdefault.jpg,Corey Schafer,4699,114,0,0,15,./thumbnails/qxzp4X6sfGo.jpg
jF-OQ-BrIAM,2014-12-29T16:25:08Z,CSS Tips and Tricks: Add External URLs to Print Stylesheets,https://i.ytimg.com/vi/jF-OQ-BrIAM/default.jpg,https://i.ytimg.com/vi/jF-OQ-BrIAM/mqdefault.jpg,https://i.ytimg.com/vi/jF-OQ-BrIAM/hqdefault.jpg,Corey Schafer,5769,44,0,0,3,./thumbnails/jF-OQ-BrIAM.jpg
4glHQglQrU8,2014-12-22T21:30:17Z,Mac Tip: Adding Folder Stacks to the Dock,https://i.ytimg.com/vi/4glHQglQrU8/default.jpg,https://i.ytimg.com/vi/4glHQglQrU8/mqdefault.jpg,https://i.ytimg.com/vi/4glHQglQrU8/hqdefault.jpg,Corey Schafer,21272,176,5,0,19,./thumbnails/4glHQglQrU8.jpg
ZL-LhaaMTTE,2014-12-15T17:21:33Z,"Understanding Binary, Hexadecimal, Decimal (Base-10), and more",https://i.ytimg.com/vi/ZL-LhaaMTTE/default.jpg,https://i.ytimg.com/vi/ZL-LhaaMTTE/mqdefault.jpg,https://i.ytimg.com/vi/ZL-LhaaMTTE/hqdefault.jpg,Corey Schafer,137605,2696,91,0,167,./thumbnails/ZL-LhaaMTTE.jpg
zVLJfrIwEP8,2014-11-26T03:48:04Z,"Sublime Text 3: Setup, Package Control, and Settings",https://i.ytimg.com/vi/zVLJfrIwEP8/default.jpg,https://i.ytimg.com/vi/zVLJfrIwEP8/mqdefault.jpg,https://i.ytimg.com/vi/zVLJfrIwEP8/hqdefault.jpg,Corey Schafer,438291,2485,68,0,317,./thumbnails/zVLJfrIwEP8.jpg
eGT0Z3oafFA,2014-11-26T01:31:40Z,WordPress Tips: Test your theme with Theme Unit Test and Monster Widget,https://i.ytimg.com/vi/eGT0Z3oafFA/default.jpg,https://i.ytimg.com/vi/eGT0Z3oafFA/mqdefault.jpg,https://i.ytimg.com/vi/eGT0Z3oafFA/hqdefault.jpg,Corey Schafer,6289,87,2,0,2,./thumbnails/eGT0Z3oafFA.jpg
obsje6AO3U8,2014-11-23T21:54:54Z,WordPress Plugins: Imsanity,https://i.ytimg.com/vi/obsje6AO3U8/default.jpg,https://i.ytimg.com/vi/obsje6AO3U8/mqdefault.jpg,https://i.ytimg.com/vi/obsje6AO3U8/hqdefault.jpg,Corey Schafer,16110,101,1,0,9,./thumbnails/obsje6AO3U8.jpg
VmQq1o1taOA,2014-11-13T05:02:14Z,Mac Tip: Ways to perform Screen Capturing and Screenshots,https://i.ytimg.com/vi/VmQq1o1taOA/default.jpg,https://i.ytimg.com/vi/VmQq1o1taOA/mqdefault.jpg,https://i.ytimg.com/vi/VmQq1o1taOA/hqdefault.jpg,Corey Schafer,3664,79,1,0,4,./thumbnails/VmQq1o1taOA.jpg
o78WQr_kYSk,2014-11-07T04:28:10Z,Paver Patio Time Lapse,https://i.ytimg.com/vi/o78WQr_kYSk/default.jpg,https://i.ytimg.com/vi/o78WQr_kYSk/mqdefault.jpg,https://i.ytimg.com/vi/o78WQr_kYSk/hqdefault.jpg,Corey Schafer,23942,595,6,0,34,./thumbnails/o78WQr_kYSk.jpg
AMlNnhdJOo8,2014-10-28T04:13:59Z,ArcGIS API for JavaScript Part 2: Starting Templates,https://i.ytimg.com/vi/AMlNnhdJOo8/default.jpg,https://i.ytimg.com/vi/AMlNnhdJOo8/mqdefault.jpg,https://i.ytimg.com/vi/AMlNnhdJOo8/hqdefault.jpg,Corey Schafer,26194,214,2,0,14,./thumbnails/AMlNnhdJOo8.jpg
0liXeoADU6A,2014-08-01T03:33:31Z,Linux/Mac Terminal Tutorial: Creating Aliases for Commands,https://i.ytimg.com/vi/0liXeoADU6A/default.jpg,https://i.ytimg.com/vi/0liXeoADU6A/mqdefault.jpg,https://i.ytimg.com/vi/0liXeoADU6A/hqdefault.jpg,Corey Schafer,33097,464,8,0,38,./thumbnails/0liXeoADU6A.jpg
g0O86DQnDiA,2014-08-01T04:03:20Z,Mac Tip: Windows' Snapping Feature on Mac with HyperDock,https://i.ytimg.com/vi/g0O86DQnDiA/default.jpg,https://i.ytimg.com/vi/g0O86DQnDiA/mqdefault.jpg,https://i.ytimg.com/vi/g0O86DQnDiA/hqdefault.jpg,Corey Schafer,8578,73,1,0,8,./thumbnails/g0O86DQnDiA.jpg
-tsFnoKNtNc,2014-07-23T05:04:05Z,ArcGIS API for JavaScript Part 1: Our First Web Map,https://i.ytimg.com/vi/-tsFnoKNtNc/default.jpg,https://i.ytimg.com/vi/-tsFnoKNtNc/mqdefault.jpg,https://i.ytimg.com/vi/-tsFnoKNtNc/hqdefault.jpg,Corey Schafer,66551,469,10,0,26,./thumbnails/-tsFnoKNtNc.jpg
uOMk8MlE_v4,2014-07-20T17:10:06Z,"Sublime Text 2: Setup, Package Control, and Settings",https://i.ytimg.com/vi/uOMk8MlE_v4/default.jpg,https://i.ytimg.com/vi/uOMk8MlE_v4/mqdefault.jpg,https://i.ytimg.com/vi/uOMk8MlE_v4/hqdefault.jpg,Corey Schafer,44298,208,4,0,27,./thumbnails/uOMk8MlE_v4.jpg
OlpVKUpraao,2014-07-15T16:44:37Z,Using Font Awesome in Desktop Applications (OS X),https://i.ytimg.com/vi/OlpVKUpraao/default.jpg,https://i.ytimg.com/vi/OlpVKUpraao/mqdefault.jpg,https://i.ytimg.com/vi/OlpVKUpraao/hqdefault.jpg,Corey Schafer,30677,129,5,0,9,./thumbnails/OlpVKUpraao.jpg
y2AlgMII1OU,2014-07-02T01:07:03Z,Web fonts using CSS Font Face,https://i.ytimg.com/vi/y2AlgMII1OU/default.jpg,https://i.ytimg.com/vi/y2AlgMII1OU/mqdefault.jpg,https://i.ytimg.com/vi/y2AlgMII1OU/hqdefault.jpg,Corey Schafer,10038,81,3,0,12,./thumbnails/y2AlgMII1OU.jpg
zlWkB4bzZsg,2014-04-25T15:27:10Z,Lab Puppy playing fetch in a lake,https://i.ytimg.com/vi/zlWkB4bzZsg/default.jpg,https://i.ytimg.com/vi/zlWkB4bzZsg/mqdefault.jpg,https://i.ytimg.com/vi/zlWkB4bzZsg/hqdefault.jpg,Corey Schafer,10150,334,1,0,19,./thumbnails/zlWkB4bzZsg.jpg
_63O1hgJTaQ,2014-04-25T15:20:17Z,Lab Puppy playing fetch in a creek,https://i.ytimg.com/vi/_63O1hgJTaQ/default.jpg,https://i.ytimg.com/vi/_63O1hgJTaQ/mqdefault.jpg,https://i.ytimg.com/vi/_63O1hgJTaQ/hqdefault.jpg,Corey Schafer,9665,222,0,0,4,./thumbnails/_63O1hgJTaQ.jpg
sEJGynuNdWw,2014-04-25T14:16:32Z,If I'm running even 1 minute late for my dog's morning walk...,https://i.ytimg.com/vi/sEJGynuNdWw/default.jpg,https://i.ytimg.com/vi/sEJGynuNdWw/mqdefault.jpg,https://i.ytimg.com/vi/sEJGynuNdWw/hqdefault.jpg,Corey Schafer,62432,1240,16,0,61,./thumbnails/sEJGynuNdWw.jpg
iT1SE6AMbq0,2014-03-22T04:09:54Z,Lab Puppy Diving in Snow,https://i.ytimg.com/vi/iT1SE6AMbq0/default.jpg,https://i.ytimg.com/vi/iT1SE6AMbq0/mqdefault.jpg,https://i.ytimg.com/vi/iT1SE6AMbq0/hqdefault.jpg,Corey Schafer,22966,415,2,0,13,./thumbnails/iT1SE6AMbq0.jpg
UI1x1nevQD0,2014-01-20T02:08:29Z,Lab puppy playing in bath tub,https://i.ytimg.com/vi/UI1x1nevQD0/default.jpg,https://i.ytimg.com/vi/UI1x1nevQD0/mqdefault.jpg,https://i.ytimg.com/vi/UI1x1nevQD0/hqdefault.jpg,Corey Schafer,21491,602,3,0,29,./thumbnails/UI1x1nevQD0.jpg
